Found log directory: ./torchbeast-20201005-085205
Saving arguments to ./torchbeast-20201005-085205/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20201005-085205/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20201005-085205/logs.csv
Saving logs' fields to ./torchbeast-20201005-085205/fields.csv
[INFO:8673 iride:273 2020-10-05 08:52:06,888] Not using CUDA.
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5730385780334473,
 'total_loss': 526.196533203125}
[INFO:8673 iride:445 2020-10-05 10:44:51,586] After 4186560 frames: loss 667.326660 @ 607.4 fps. Stats:
{'baseline_loss': 0.6323728561401367,
 'entropy_loss': -0.014684831723570824,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 657.43896484375,
 'inverse_dynamics_loss': 2.173060417175293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.0738945007324219,
 'total_loss': 667.32666015625}
[INFO:8673 iride:445 2020-10-05 10:44:56,591] After 4189440 frames: loss 604.784363 @ 575.4 fps. Stats:
{'baseline_loss': 0.400763601064682,
 'entropy_loss': -0.01474195346236229,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 593.730712890625,
 'inverse_dynamics_loss': 2.628763198852539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.015821933746338,
 'total_loss': 604.7843627929688}
[INFO:8673 iride:445 2020-10-05 10:45:01,597] After 4192480 frames: loss 488.630066 @ 607.4 fps. Stats:
{'baseline_loss': 0.08458571881055832,
 'entropy_loss': -0.014751605689525604,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 482.6163330078125,
 'inverse_dynamics_loss': 3.185361862182617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9721978902816772,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.532087802886963,
 'total_loss': 488.63006591796875}
[INFO:8673 iride:445 2020-10-05 10:45:06,602] After 4195520 frames: loss 516.496460 @ 607.4 fps. Stats:
{'baseline_loss': 0.3262675702571869,
 'entropy_loss': -0.014687806367874146,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 508.034912109375,
 'inverse_dynamics_loss': 2.5787513256073,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4517892301082611,
 'total_loss': 516.4964599609375}
[INFO:8673 iride:445 2020-10-05 10:45:11,610] After 4198400 frames: loss 475.844910 @ 575.2 fps. Stats:
{'baseline_loss': 0.06940167397260666,
 'entropy_loss': -0.014818006195127964,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 469.012939453125,
 'inverse_dynamics_loss': 2.8848283290863037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.130481004714966,
 'total_loss': 475.84490966796875}
[INFO:8673 iride:445 2020-10-05 10:45:16,616] After 4201280 frames: loss 569.139648 @ 575.3 fps. Stats:
{'baseline_loss': 0.4081670045852661,
 'entropy_loss': -0.014677206054329872,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 556.8885498046875,
 'inverse_dynamics_loss': 3.6936633586883545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.140939235687256,
 'total_loss': 569.1396484375}
[INFO:8673 iride:445 2020-10-05 10:45:21,622] After 4204160 frames: loss 512.131958 @ 575.4 fps. Stats:
{'baseline_loss': 0.36212101578712463,
 'entropy_loss': -0.014712965115904808,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 503.47161865234375,
 'inverse_dynamics_loss': 2.678954839706421,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3890649974346161,
 'total_loss': 512.1319580078125}
[INFO:8673 iride:445 2020-10-05 10:45:26,627] After 4207200 frames: loss 549.375305 @ 607.4 fps. Stats:
{'baseline_loss': 0.4613116681575775,
 'entropy_loss': -0.014488525688648224,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 537.7633056640625,
 'inverse_dynamics_loss': 3.549240827560425,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.325300931930542,
 'total_loss': 549.3753051757812}
[INFO:8673 iride:445 2020-10-05 10:45:31,632] After 4210080 frames: loss 497.359406 @ 575.4 fps. Stats:
{'baseline_loss': 0.1801764965057373,
 'entropy_loss': -0.014482994563877583,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 492.50225830078125,
 'inverse_dynamics_loss': 2.6456081867218018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847529530525208,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.2447762489318848,
 'total_loss': 497.3594055175781}
[INFO:8673 iride:445 2020-10-05 10:45:36,640] After 4212960 frames: loss 688.320618 @ 575.2 fps. Stats:
{'baseline_loss': 0.8176247477531433,
 'entropy_loss': -0.014502525329589844,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 672.5904541015625,
 'inverse_dynamics_loss': 2.79532527923584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9785030484199524,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 6.84105920791626,
 'total_loss': 688.3206176757812}
[INFO:8673 iride:445 2020-10-05 10:45:41,645] After 4215680 frames: loss 540.366638 @ 543.4 fps. Stats:
{'baseline_loss': 0.29673299193382263,
 'entropy_loss': -0.014553602784872055,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 530.6953735351562,
 'inverse_dynamics_loss': 3.7121238708496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.34607863426208496,
 'total_loss': 540.3666381835938}
[INFO:8673 iride:445 2020-10-05 10:45:46,651] After 4218560 frames: loss 583.809021 @ 575.4 fps. Stats:
{'baseline_loss': 0.40247535705566406,
 'entropy_loss': -0.014553033746778965,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 574.457763671875,
 'inverse_dynamics_loss': 2.1697442531585693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774306416511536,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7705317139625549,
 'total_loss': 583.8090209960938}
[INFO:8673 iride:445 2020-10-05 10:45:51,656] After 4221440 frames: loss 543.769165 @ 575.4 fps. Stats:
{'baseline_loss': 0.3070926368236542,
 'entropy_loss': -0.014621603302657604,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 534.5969848632812,
 'inverse_dynamics_loss': 2.469257354736328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.38739120960235596,
 'total_loss': 543.7691650390625}
[INFO:8673 iride:445 2020-10-05 10:45:56,661] After 4224480 frames: loss 521.606079 @ 607.4 fps. Stats:
{'baseline_loss': 0.14490732550621033,
 'entropy_loss': -0.014708595350384712,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 515.4149169921875,
 'inverse_dynamics_loss': 2.0731680393218994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852890968322754,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3028371334075928,
 'total_loss': 521.6060791015625}
[INFO:8673 iride:445 2020-10-05 10:46:01,666] After 4227360 frames: loss 534.595215 @ 575.5 fps. Stats:
{'baseline_loss': 0.24636851251125336,
 'entropy_loss': -0.01477036066353321,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 528.2144165039062,
 'inverse_dynamics_loss': 3.0554659366607666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.196896553039551,
 'total_loss': 534.59521484375}
[INFO:8673 iride:445 2020-10-05 10:46:06,671] After 4230400 frames: loss 496.061707 @ 607.4 fps. Stats:
{'baseline_loss': 0.19682492315769196,
 'entropy_loss': -0.014801331795752048,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 486.3644104003906,
 'inverse_dynamics_loss': 3.354151964187622,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.13807082176208496,
 'total_loss': 496.06170654296875}
[INFO:8673 iride:445 2020-10-05 10:46:11,676] After 4233280 frames: loss 532.107361 @ 575.4 fps. Stats:
{'baseline_loss': 0.3448803722858429,
 'entropy_loss': -0.014803660102188587,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 521.8478393554688,
 'inverse_dynamics_loss': 3.22917103767395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6772420406341553,
 'total_loss': 532.1073608398438}
[INFO:8673 iride:445 2020-10-05 10:46:16,682] After 4236160 frames: loss 717.291443 @ 575.4 fps. Stats:
{'baseline_loss': 0.6478372812271118,
 'entropy_loss': -0.014799048192799091,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 705.495849609375,
 'inverse_dynamics_loss': 2.4923160076141357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835246801376343,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.6472086906433105,
 'total_loss': 717.2914428710938}
[INFO:8673 iride:445 2020-10-05 10:46:21,683] After 4239040 frames: loss 497.700745 @ 575.9 fps. Stats:
{'baseline_loss': 0.33616241812705994,
 'entropy_loss': -0.014784452505409718,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 488.176025390625,
 'inverse_dynamics_loss': 3.1899752616882324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.009663189761340618,
 'total_loss': 497.70074462890625}
[INFO:8673 iride:445 2020-10-05 10:46:26,690] After 4242080 frames: loss 576.463379 @ 607.3 fps. Stats:
{'baseline_loss': 0.2697658836841583,
 'entropy_loss': -0.014622671529650688,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 568.8599243164062,
 'inverse_dynamics_loss': 3.1732921600341797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932138323783875,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.115631103515625,
 'total_loss': 576.46337890625}
[INFO:8673 iride:445 2020-10-05 10:46:31,694] After 4244960 frames: loss 555.133911 @ 575.5 fps. Stats:
{'baseline_loss': 0.1868213415145874,
 'entropy_loss': -0.014184226281940937,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 546.9963989257812,
 'inverse_dynamics_loss': 3.0510449409484863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.37678033113479614,
 'total_loss': 555.1339111328125}
[INFO:8673 iride:445 2020-10-05 10:46:36,699] After 4247840 frames: loss 548.880615 @ 575.4 fps. Stats:
{'baseline_loss': 0.6230702996253967,
 'entropy_loss': -0.014199789613485336,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 539.2060546875,
 'inverse_dynamics_loss': 2.6386897563934326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1363893747329712,
 'total_loss': 548.880615234375}
[INFO:8673 iride:445 2020-10-05 10:46:41,705] After 4250880 frames: loss 495.046814 @ 607.4 fps. Stats:
{'baseline_loss': 0.25920552015304565,
 'entropy_loss': -0.01429316122084856,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 487.47467041015625,
 'inverse_dynamics_loss': 2.7530112266540527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4488050937652588,
 'total_loss': 495.04681396484375}
[INFO:8673 iride:445 2020-10-05 10:46:46,710] After 4253920 frames: loss 528.765198 @ 607.4 fps. Stats:
{'baseline_loss': 0.15409880876541138,
 'entropy_loss': -0.014383028261363506,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 522.1735229492188,
 'inverse_dynamics_loss': 2.5826034545898438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.421266794204712,
 'total_loss': 528.7651977539062}
[INFO:8673 iride:445 2020-10-05 10:46:51,715] After 4256960 frames: loss 530.568176 @ 607.5 fps. Stats:
{'baseline_loss': 0.5428956151008606,
 'entropy_loss': -0.0145295150578022,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 519.8602905273438,
 'inverse_dynamics_loss': 2.4086740016937256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9782416224479675,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7478336095809937,
 'total_loss': 530.5681762695312}
[INFO:8673 iride:445 2020-10-05 10:46:56,720] After 4260000 frames: loss 523.094177 @ 607.4 fps. Stats:
{'baseline_loss': 0.3323168158531189,
 'entropy_loss': -0.014606267213821411,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 515.6820678710938,
 'inverse_dynamics_loss': 3.1297335624694824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915895462036133,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3259639739990234,
 'total_loss': 523.0941772460938}
[INFO:8673 iride:445 2020-10-05 10:47:01,725] After 4262880 frames: loss 487.896912 @ 575.5 fps. Stats:
{'baseline_loss': 0.332581490278244,
 'entropy_loss': -0.01454189419746399,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 479.2129211425781,
 'inverse_dynamics_loss': 3.3082902431488037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.23296193778514862,
 'total_loss': 487.89691162109375}
[INFO:8673 iride:445 2020-10-05 10:47:06,730] After 4266080 frames: loss 479.823975 @ 639.4 fps. Stats:
{'baseline_loss': 0.07295481115579605,
 'entropy_loss': -0.01473010890185833,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 474.003173828125,
 'inverse_dynamics_loss': 2.5994529724121094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1275136470794678,
 'total_loss': 479.823974609375}
[INFO:8673 iride:445 2020-10-05 10:47:11,735] After 4268960 frames: loss 557.177795 @ 575.5 fps. Stats:
{'baseline_loss': 0.26053619384765625,
 'entropy_loss': -0.014660130254924297,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 547.0875244140625,
 'inverse_dynamics_loss': 3.4705796241760254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.0831712484359741,
 'total_loss': 557.1777954101562}
[INFO:8673 iride:445 2020-10-05 10:47:16,742] After 4272000 frames: loss 702.489685 @ 607.2 fps. Stats:
{'baseline_loss': 0.2722674012184143,
 'entropy_loss': -0.014615817926824093,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 693.6405029296875,
 'inverse_dynamics_loss': 2.7716758251190186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.20315265655517578,
 'total_loss': 702.4896850585938}
[INFO:8673 iride:445 2020-10-05 10:47:21,748] After 4274880 frames: loss 582.517395 @ 575.3 fps. Stats:
{'baseline_loss': 0.23448427021503448,
 'entropy_loss': -0.014570166356861591,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 575.439697265625,
 'inverse_dynamics_loss': 2.5519864559173584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7172352075576782,
 'total_loss': 582.5173950195312}
[INFO:8673 iride:445 2020-10-05 10:47:26,754] After 4277760 frames: loss 554.555420 @ 575.4 fps. Stats:
{'baseline_loss': 0.1721770167350769,
 'entropy_loss': -0.014712224714457989,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 544.8966064453125,
 'inverse_dynamics_loss': 3.209434986114502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2688792645931244,
 'total_loss': 554.555419921875}
[INFO:8673 iride:445 2020-10-05 10:47:31,763] After 4280800 frames: loss 591.593079 @ 607.0 fps. Stats:
{'baseline_loss': 0.3809165954589844,
 'entropy_loss': -0.01480113621801138,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 581.5634765625,
 'inverse_dynamics_loss': 2.836865186691284,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842696189880371,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5360151529312134,
 'total_loss': 591.5930786132812}
[INFO:8673 iride:445 2020-10-05 10:47:36,769] After 4283680 frames: loss 559.758972 @ 575.3 fps. Stats:
{'baseline_loss': 0.26931652426719666,
 'entropy_loss': -0.015003427863121033,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 551.1085815429688,
 'inverse_dynamics_loss': 2.909306764602661,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.1961180567741394,
 'total_loss': 559.7589721679688}
[INFO:8673 iride:445 2020-10-05 10:47:41,774] After 4286560 frames: loss 528.263611 @ 575.5 fps. Stats:
{'baseline_loss': 0.1723702847957611,
 'entropy_loss': -0.015044600702822208,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 521.7509765625,
 'inverse_dynamics_loss': 3.0431935787200928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.978502869606018,
 'total_loss': 528.2636108398438}
[INFO:8673 iride:445 2020-10-05 10:47:46,786] After 4289600 frames: loss 479.038269 @ 606.6 fps. Stats:
{'baseline_loss': 0.04913731664419174,
 'entropy_loss': -0.015011554583907127,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 471.91973876953125,
 'inverse_dynamics_loss': 2.8867692947387695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.825396180152893,
 'total_loss': 479.03826904296875}
[INFO:8673 iride:445 2020-10-05 10:47:51,792] After 4292480 frames: loss 510.250061 @ 575.4 fps. Stats:
{'baseline_loss': 0.7928346991539001,
 'entropy_loss': -0.01508964505046606,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 495.5282897949219,
 'inverse_dynamics_loss': 3.1390488147735596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.781932353973389,
 'total_loss': 510.25006103515625}
[INFO:8673 iride:445 2020-10-05 10:47:56,797] After 4295520 frames: loss 523.594543 @ 607.4 fps. Stats:
{'baseline_loss': 0.448596328496933,
 'entropy_loss': -0.015044479630887508,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 515.0841674804688,
 'inverse_dynamics_loss': 3.005685806274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2195131778717041,
 'total_loss': 523.5945434570312}
[INFO:8673 iride:445 2020-10-05 10:48:01,802] After 4298400 frames: loss 477.693390 @ 575.5 fps. Stats:
{'baseline_loss': 0.016237808391451836,
 'entropy_loss': -0.01491539180278778,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 470.7458801269531,
 'inverse_dynamics_loss': 2.5550248622894287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8994649648666382,
 'total_loss': 477.6933898925781}
[INFO:8673 iride:445 2020-10-05 10:48:06,807] After 4301440 frames: loss 504.351044 @ 607.4 fps. Stats:
{'baseline_loss': 0.1115366742014885,
 'entropy_loss': -0.014907957054674625,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 497.5948791503906,
 'inverse_dynamics_loss': 2.621433973312378,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9849355220794678,
 'total_loss': 504.3510437011719}
[INFO:8673 iride:445 2020-10-05 10:48:11,812] After 4304320 frames: loss 537.060120 @ 575.5 fps. Stats:
{'baseline_loss': 0.336773544549942,
 'entropy_loss': -0.015027771703898907,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 528.2695922851562,
 'inverse_dynamics_loss': 3.798337936401367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3525680303573608,
 'total_loss': 537.0601196289062}
[INFO:8673 iride:445 2020-10-05 10:48:16,817] After 4307360 frames: loss 715.123779 @ 607.4 fps. Stats:
{'baseline_loss': 0.74525386095047,
 'entropy_loss': -0.015159684233367443,
 'forward_dynamics_loss': 5.290632724761963,
 'indicator_loss': 701.937255859375,
 'inverse_dynamics_loss': 2.5032989978790283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.662513732910156,
 'total_loss': 715.123779296875}
[INFO:8673 iride:445 2020-10-05 10:48:21,822] After 4310240 frames: loss 476.652710 @ 575.5 fps. Stats:
{'baseline_loss': 0.08330372720956802,
 'entropy_loss': -0.015177936293184757,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 470.3445739746094,
 'inverse_dynamics_loss': 3.3413360118865967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.124356746673584,
 'total_loss': 476.6527099609375}
[INFO:8673 iride:445 2020-10-05 10:48:26,827] After 4313280 frames: loss 590.613831 @ 607.5 fps. Stats:
{'baseline_loss': 0.20354479551315308,
 'entropy_loss': -0.015088601969182491,
 'forward_dynamics_loss': 6.023036003112793,
 'indicator_loss': 581.9158325195312,
 'inverse_dynamics_loss': 3.6877262592315674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2011950016021729,
