Creating log directory: ./torchbeast-20201005-101640
Saving arguments to ./torchbeast-20201005-101640/meta.json
Saving messages to ./torchbeast-20201005-101640/out.log
Saving logs data to ./torchbeast-20201005-101640/logs.csv
Saving logs' fields to ./torchbeast-20201005-101640/fields.csv
[INFO:5875 iride:273 2020-10-05 10:16:41,555] Not using CUDA.
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.08191030472517014,
 'total_loss': 46.086181640625}
[INFO:5875 iride:445 2020-10-05 12:20:21,185] After 5340800 frames: loss 48.301281 @ 639.5 fps. Stats:
{'baseline_loss': 0.0036792338360100985,
 'entropy_loss': -0.019280200824141502,
 'forward_dynamics_loss': 8.346232414245605,
 'indicator_loss': 17.979846954345703,
 'inverse_dynamics_loss': 22.280349731445312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8902758955955505,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.28954657912254333,
 'total_loss': 48.3012809753418}
[INFO:5875 iride:445 2020-10-05 12:20:26,187] After 5344000 frames: loss 52.380333 @ 639.8 fps. Stats:
{'baseline_loss': 0.0012499371077865362,
 'entropy_loss': -0.019809488207101822,
 'forward_dynamics_loss': 11.45107650756836,
 'indicator_loss': 17.93293571472168,
 'inverse_dynamics_loss': 23.06170654296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.915049135684967,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.046824194490909576,
 'total_loss': 52.380332946777344}
[INFO:5875 iride:445 2020-10-05 12:20:31,192] After 5350400 frames: loss 52.638168 @ 1278.8 fps. Stats:
{'baseline_loss': 0.003170050447806716,
 'entropy_loss': -0.020427970215678215,
 'forward_dynamics_loss': 11.749762535095215,
 'indicator_loss': 17.94780921936035,
 'inverse_dynamics_loss': 23.013280868530273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9127905964851379,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.05542340874671936,
 'total_loss': 52.63816833496094}
[INFO:5875 iride:445 2020-10-05 12:20:36,198] After 5353600 frames: loss 51.141747 @ 639.3 fps. Stats:
{'baseline_loss': 0.0018179533071815968,
 'entropy_loss': -0.020683661103248596,
 'forward_dynamics_loss': 9.07075309753418,
 'indicator_loss': 17.92515754699707,
 'inverse_dynamics_loss': 24.280019760131836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9249089956283569,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.11531490087509155,
 'total_loss': 51.141746520996094}
[INFO:5875 iride:445 2020-10-05 12:20:41,203] After 5356800 frames: loss 55.907845 @ 639.3 fps. Stats:
{'baseline_loss': 0.0026923224795609713,
 'entropy_loss': -0.021327102556824684,
 'forward_dynamics_loss': 13.104265213012695,
 'indicator_loss': 17.921255111694336,
 'inverse_dynamics_loss': 25.12787437438965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9462689161300659,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.22691263258457184,
 'total_loss': 55.90784454345703}
[INFO:5875 iride:445 2020-10-05 12:20:46,210] After 5360000 frames: loss 46.572193 @ 639.3 fps. Stats:
{'baseline_loss': 0.09849518537521362,
 'entropy_loss': -0.020491870120167732,
 'forward_dynamics_loss': 9.928190231323242,
 'indicator_loss': 10.644087791442871,
 'inverse_dynamics_loss': 25.421682357788086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9432113766670227,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.5002292394638062,
 'total_loss': 46.57219314575195}
[INFO:5875 iride:445 2020-10-05 12:20:51,216] After 5363200 frames: loss 51.902233 @ 639.3 fps. Stats:
{'baseline_loss': 0.017146572470664978,
 'entropy_loss': -0.02124689146876335,
 'forward_dynamics_loss': 13.15778923034668,
 'indicator_loss': 14.290804862976074,
 'inverse_dynamics_loss': 25.25734519958496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9565505385398865,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.7996076345443726,
 'total_loss': 51.9022331237793}
[INFO:5875 iride:445 2020-10-05 12:20:56,222] After 5366400 frames: loss 53.204559 @ 639.3 fps. Stats:
{'baseline_loss': 0.011225159280002117,
 'entropy_loss': -0.021279437467455864,
 'forward_dynamics_loss': 9.463565826416016,
 'indicator_loss': 18.040666580200195,
 'inverse_dynamics_loss': 25.750125885009766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9529511332511902,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.039746541529893875,
 'total_loss': 53.204559326171875}
[INFO:5875 iride:445 2020-10-05 12:21:01,227] After 5369600 frames: loss 57.068451 @ 639.4 fps. Stats:
{'baseline_loss': 0.020583298057317734,
 'entropy_loss': -0.021253088489174843,
 'forward_dynamics_loss': 13.911520004272461,
 'indicator_loss': 17.94756507873535,
 'inverse_dynamics_loss': 25.667219161987305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9430237412452698,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.45718297362327576,
 'total_loss': 57.068450927734375}
[INFO:5875 iride:445 2020-10-05 12:21:06,233] After 5372800 frames: loss 51.229179 @ 639.2 fps. Stats:
{'baseline_loss': 0.06861324608325958,
 'entropy_loss': -0.02027929574251175,
 'forward_dynamics_loss': 9.410022735595703,
 'indicator_loss': 16.613004684448242,
 'inverse_dynamics_loss': 25.031728744506836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9296185374259949,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.12608982622623444,
 'total_loss': 51.22917938232422}
[INFO:5875 iride:445 2020-10-05 12:21:11,240] After 5376000 frames: loss 53.810665 @ 639.3 fps. Stats:
{'baseline_loss': 0.050329480320215225,
 'entropy_loss': -0.020528502762317657,
 'forward_dynamics_loss': 13.135956764221191,
 'indicator_loss': 15.275665283203125,
 'inverse_dynamics_loss': 25.54819107055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9499191045761108,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.17894861102104187,
 'total_loss': 53.810665130615234}
[INFO:5875 iride:445 2020-10-05 12:21:16,247] After 5382400 frames: loss 53.249897 @ 1278.2 fps. Stats:
{'baseline_loss': 0.049420978873968124,
 'entropy_loss': -0.0203457772731781,
 'forward_dynamics_loss': 12.45798110961914,
 'indicator_loss': 15.023268699645996,
 'inverse_dynamics_loss': 25.677139282226562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.953982949256897,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.06243138015270233,
 'total_loss': 53.24989700317383}
[INFO:5875 iride:445 2020-10-05 12:21:21,253] After 5385600 frames: loss 53.564770 @ 639.3 fps. Stats:
{'baseline_loss': 0.038390301167964935,
 'entropy_loss': -0.020195811986923218,
 'forward_dynamics_loss': 10.600882530212402,
 'indicator_loss': 16.962085723876953,
 'inverse_dynamics_loss': 26.129684448242188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.938792884349823,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.14607775211334229,
 'total_loss': 53.56476974487305}
[INFO:5875 iride:445 2020-10-05 12:21:26,258] After 5388800 frames: loss 56.456947 @ 639.4 fps. Stats:
{'baseline_loss': 0.005530166439712048,
 'entropy_loss': -0.020317263901233673,
 'forward_dynamics_loss': 12.66568660736084,
 'indicator_loss': 17.942922592163086,
 'inverse_dynamics_loss': 25.8316707611084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9391569495201111,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.031453948467969894,
 'total_loss': 56.456947326660156}
[INFO:5875 iride:445 2020-10-05 12:21:31,265] After 5392000 frames: loss 54.156898 @ 639.2 fps. Stats:
{'baseline_loss': 0.0047438680194318295,
 'entropy_loss': -0.020269328728318214,
 'forward_dynamics_loss': 10.289292335510254,
 'indicator_loss': 17.924781799316406,
 'inverse_dynamics_loss': 25.647953033447266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9431681036949158,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.3103947639465332,
 'total_loss': 54.156898498535156}
[INFO:5875 iride:445 2020-10-05 12:21:36,271] After 5395200 frames: loss 56.829735 @ 639.3 fps. Stats:
{'baseline_loss': 0.007347302511334419,
 'entropy_loss': -0.020137816667556763,
 'forward_dynamics_loss': 12.67427921295166,
 'indicator_loss': 17.921232223510742,
 'inverse_dynamics_loss': 26.076644897460938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9526054859161377,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.17037124931812286,
 'total_loss': 56.829734802246094}
[INFO:5875 iride:445 2020-10-05 12:21:41,277] After 5398400 frames: loss 54.570091 @ 639.2 fps. Stats:
{'baseline_loss': 0.008170856162905693,
 'entropy_loss': -0.019104916602373123,
 'forward_dynamics_loss': 10.51012897491455,
 'indicator_loss': 17.920251846313477,
 'inverse_dynamics_loss': 25.7767391204834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9495896100997925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.3739043176174164,
 'total_loss': 54.570091247558594}
[INFO:5875 iride:445 2020-10-05 12:21:46,284] After 5401600 frames: loss 56.349976 @ 639.2 fps. Stats:
{'baseline_loss': 0.004688129294663668,
 'entropy_loss': -0.017813008278608322,
 'forward_dynamics_loss': 12.708066940307617,
 'indicator_loss': 17.92003059387207,
 'inverse_dynamics_loss': 25.479646682739258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.965340793132782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.2553597092628479,
 'total_loss': 56.3499755859375}
[INFO:5875 iride:445 2020-10-05 12:21:51,288] After 5408000 frames: loss 50.738853 @ 1279.0 fps. Stats:
{'baseline_loss': 0.039196498692035675,
 'entropy_loss': -0.01737123914062977,
 'forward_dynamics_loss': 12.819339752197266,
 'indicator_loss': 11.781462669372559,
 'inverse_dynamics_loss': 25.555652618408203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9581224918365479,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.5605717301368713,
 'total_loss': 50.738853454589844}
[INFO:5875 iride:445 2020-10-05 12:21:56,295] After 5411200 frames: loss 50.482361 @ 639.1 fps. Stats:
{'baseline_loss': 0.03199167922139168,
 'entropy_loss': -0.01916421391069889,
 'forward_dynamics_loss': 10.23205280303955,
 'indicator_loss': 15.033228874206543,
 'inverse_dynamics_loss': 25.491893768310547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9760218262672424,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.28764253854751587,
 'total_loss': 50.48236083984375}
[INFO:5875 iride:445 2020-10-05 12:22:01,303] After 5414400 frames: loss 54.768044 @ 639.1 fps. Stats:
{'baseline_loss': 0.08356942981481552,
 'entropy_loss': -0.019215553998947144,
 'forward_dynamics_loss': 12.775368690490723,
 'indicator_loss': 16.910497665405273,
 'inverse_dynamics_loss': 25.14728546142578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9741373658180237,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.12946364283561707,
 'total_loss': 54.768043518066406}
[INFO:5875 iride:445 2020-10-05 12:22:06,311] After 5417600 frames: loss 53.252602 @ 639.1 fps. Stats:
{'baseline_loss': 0.007503630127757788,
 'entropy_loss': -0.018905963748693466,
 'forward_dynamics_loss': 9.934391021728516,
 'indicator_loss': 17.962541580200195,
 'inverse_dynamics_loss': 25.55652618408203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9766964912414551,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.18945591151714325,
 'total_loss': 53.252601623535156}
[INFO:5875 iride:445 2020-10-05 12:22:11,316] After 5420800 frames: loss 55.130295 @ 639.3 fps. Stats:
{'baseline_loss': 0.04258646070957184,
 'entropy_loss': -0.01757206581532955,
 'forward_dynamics_loss': 12.784135818481445,
 'indicator_loss': 16.985815048217773,
 'inverse_dynamics_loss': 25.247478485107422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983481764793396,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.08785003423690796,
 'total_loss': 55.13029479980469}
[INFO:5875 iride:445 2020-10-05 12:22:16,322] After 5424000 frames: loss 47.188522 @ 639.3 fps. Stats:
{'baseline_loss': 0.06498026102781296,
 'entropy_loss': -0.01594516821205616,
 'forward_dynamics_loss': 9.043586730957031,
 'indicator_loss': 13.320276260375977,
 'inverse_dynamics_loss': 24.913803100585938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9729419946670532,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.1381755918264389,
 'total_loss': 47.18852233886719}
[INFO:5875 iride:445 2020-10-05 12:22:21,328] After 5427200 frames: loss 48.045704 @ 639.3 fps. Stats:
{'baseline_loss': 0.03880125656723976,
 'entropy_loss': -0.015362582169473171,
 'forward_dynamics_loss': 11.852208137512207,
 'indicator_loss': 12.545734405517578,
 'inverse_dynamics_loss': 23.983970642089844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9556971192359924,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.3596484065055847,
 'total_loss': 48.04570388793945}
[INFO:5875 iride:445 2020-10-05 12:22:26,336] After 5430400 frames: loss 44.739082 @ 639.1 fps. Stats:
{'baseline_loss': 0.0660167783498764,
 'entropy_loss': -0.016579221934080124,
 'forward_dynamics_loss': 8.19339370727539,
 'indicator_loss': 12.217321395874023,
 'inverse_dynamics_loss': 24.384016036987305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9859502911567688,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.10508360713720322,
 'total_loss': 44.73908233642578}
[INFO:5875 iride:445 2020-10-05 12:22:31,341] After 5433600 frames: loss 49.850826 @ 639.3 fps. Stats:
{'baseline_loss': 0.041457172483205795,
 'entropy_loss': -0.01547625195235014,
 'forward_dynamics_loss': 12.115018844604492,
 'indicator_loss': 13.64661693572998,
 'inverse_dynamics_loss': 24.05584716796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9684592485427856,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.007363326847553253,
 'total_loss': 49.850826263427734}
[INFO:5875 iride:445 2020-10-05 12:22:36,347] After 5436800 frames: loss 50.129364 @ 639.2 fps. Stats:
{'baseline_loss': 0.05450176075100899,
 'entropy_loss': -0.015245385468006134,
 'forward_dynamics_loss': 7.984860420227051,
 'indicator_loss': 18.1054744720459,
 'inverse_dynamics_loss': 24.09701156616211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9679695963859558,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.09723979234695435,
 'total_loss': 50.129364013671875}
[INFO:5875 iride:445 2020-10-05 12:22:41,355] After 5443200 frames: loss 50.831398 @ 1278.2 fps. Stats:
{'baseline_loss': 0.0023462506942451,
 'entropy_loss': -0.012541391886770725,
 'forward_dynamics_loss': 8.255558967590332,
 'indicator_loss': 17.928272247314453,
 'inverse_dynamics_loss': 24.749143600463867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9522874355316162,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.09138273447751999,
 'total_loss': 50.831398010253906}
[INFO:5875 iride:445 2020-10-05 12:22:46,362] After 5446400 frames: loss 53.917080 @ 639.1 fps. Stats:
{'baseline_loss': 0.04404771327972412,
 'entropy_loss': -0.011210458353161812,
 'forward_dynamics_loss': 12.921361923217773,
 'indicator_loss': 16.626819610595703,
 'inverse_dynamics_loss': 24.419645309448242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9545234441757202,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.0835840106010437,
 'total_loss': 53.91707992553711}
[INFO:5875 iride:445 2020-10-05 12:22:51,367] After 5449600 frames: loss 47.327423 @ 639.4 fps. Stats:
{'baseline_loss': 0.03880072012543678,
 'entropy_loss': -0.012779097072780132,
 'forward_dynamics_loss': 8.062344551086426,
 'indicator_loss': 14.776361465454102,
 'inverse_dynamics_loss': 24.38780403137207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854038953781128,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.07488822191953659,
 'total_loss': 47.327423095703125}
[INFO:5875 iride:445 2020-10-05 12:22:56,372] After 5452800 frames: loss 44.421638 @ 639.4 fps. Stats:
{'baseline_loss': 0.09959352016448975,
 'entropy_loss': -0.01304851844906807,
 'forward_dynamics_loss': 12.209985733032227,
 'indicator_loss': 8.912299156188965,
 'inverse_dynamics_loss': 23.14333152770996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9281667470932007,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.06947751343250275,
 'total_loss': 44.42163848876953}
[INFO:5875 iride:445 2020-10-05 12:23:01,379] After 5456000 frames: loss 46.639587 @ 639.2 fps. Stats:
{'baseline_loss': 0.04285169392824173,
 'entropy_loss': -0.015866635367274284,
 'forward_dynamics_loss': 7.144527435302734,
 'indicator_loss': 16.172021865844727,
 'inverse_dynamics_loss': 23.626142501831055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9498832821846008,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.3300914168357849,
 'total_loss': 46.63958740234375}
[INFO:5875 iride:445 2020-10-05 12:23:06,385] After 5459200 frames: loss 50.092384 @ 639.2 fps. Stats:
{'baseline_loss': 0.022759994491934776,
 'entropy_loss': -0.01377168670296669,
 'forward_dynamics_loss': 12.368011474609375,
 'indicator_loss': 14.44658088684082,
 'inverse_dynamics_loss': 23.344650268554688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9468440413475037,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.07584811747074127,
 'total_loss': 50.092384338378906}
[INFO:5875 iride:445 2020-10-05 12:23:11,391] After 5462400 frames: loss 48.561096 @ 639.3 fps. Stats:
{'baseline_loss': 0.02341495268046856,
 'entropy_loss': -0.01461871899664402,
 'forward_dynamics_loss': 7.0426435470581055,
 'indicator_loss': 18.032201766967773,
 'inverse_dynamics_loss': 23.58806610107422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9069636464118958,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.11060915887355804,
 'total_loss': 48.56109619140625}
[INFO:5875 iride:445 2020-10-05 12:23:16,396] After 5465600 frames: loss 52.411480 @ 639.3 fps. Stats:
{'baseline_loss': 0.0839490219950676,
 'entropy_loss': -0.013236536644399166,
 'forward_dynamics_loss': 12.710505485534668,
 'indicator_loss': 16.500072479248047,
 'inverse_dynamics_loss': 23.07444953918457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9142481088638306,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.0557376891374588,
 'total_loss': 52.41147994995117}
[INFO:5875 iride:445 2020-10-05 12:23:21,402] After 5468800 frames: loss 46.967384 @ 639.3 fps. Stats:
{'baseline_loss': 0.039019279181957245,
 'entropy_loss': -0.011518881656229496,
 'forward_dynamics_loss': 6.572780609130859,
 'indicator_loss': 16.550931930541992,
 'inverse_dynamics_loss': 23.673852920532227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9164950847625732,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.14231890439987183,
 'total_loss': 46.967384338378906}
[INFO:5875 iride:445 2020-10-05 12:23:26,407] After 5475200 frames: loss 47.408592 @ 1278.8 fps. Stats:
{'baseline_loss': 0.0042579746805131435,
 'entropy_loss': -0.012007859535515308,
 'forward_dynamics_loss': 6.39547872543335,
 'indicator_loss': 17.924781799316406,
 'inverse_dynamics_loss': 23.121185302734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9253189563751221,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.025105731561779976,
 'total_loss': 47.408592224121094}
[INFO:5875 iride:445 2020-10-05 12:23:31,412] After 5478400 frames: loss 50.806572 @ 639.4 fps. Stats:
{'baseline_loss': 0.047026876360177994,
 'entropy_loss': -0.010863919742405415,
 'forward_dynamics_loss': 13.24609661102295,
 'indicator_loss': 14.967086791992188,
 'inverse_dynamics_loss': 22.60063934326172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9120141863822937,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.04341522604227066,
 'total_loss': 50.80657196044922}
[INFO:5875 iride:445 2020-10-05 12:23:36,417] After 5481600 frames: loss 44.974411 @ 639.4 fps. Stats:
{'baseline_loss': 0.014697181060910225,
 'entropy_loss': -0.009974425658583641,
 'forward_dynamics_loss': 6.877772331237793,
 'indicator_loss': 15.829032897949219,
 'inverse_dynamics_loss': 22.138731002807617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9226211309432983,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.12415394186973572,
 'total_loss': 44.97441101074219}
[INFO:5875 iride:445 2020-10-05 12:23:41,423] After 5484800 frames: loss 50.048668 @ 639.3 fps. Stats:
{'baseline_loss': 0.031962670385837555,
 'entropy_loss': -0.008507183752954006,
 'forward_dynamics_loss': 12.56627082824707,
 'indicator_loss': 14.615861892700195,
 'inverse_dynamics_loss': 22.691953659057617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9017528295516968,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.1511295735836029,
 'total_loss': 50.048667907714844}
[INFO:5875 iride:445 2020-10-05 12:23:46,428] After 5488000 frames: loss 46.981327 @ 639.3 fps. Stats:
{'baseline_loss': 0.01329982653260231,
 'entropy_loss': -0.010063485242426395,
 'forward_dynamics_loss': 7.036983966827393,
 'indicator_loss': 17.978843688964844,
 'inverse_dynamics_loss': 21.994726181030273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8826372027397156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.032462988048791885,
 'total_loss': 46.981327056884766}
[INFO:5875 iride:445 2020-10-05 12:23:51,434] After 5491200 frames: loss 51.818314 @ 639.3 fps. Stats:
{'baseline_loss': 0.013931207358837128,
 'entropy_loss': -0.009395653381943703,
 'forward_dynamics_loss': 11.87771224975586,
 'indicator_loss': 17.93110466003418,
 'inverse_dynamics_loss': 21.656301498413086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8936736583709717,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.3486582338809967,
 'total_loss': 51.81831359863281}
[INFO:5875 iride:445 2020-10-05 12:23:56,439] After 5494400 frames: loss 41.434208 @ 639.3 fps. Stats:
