Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9448 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
 'mean_control_rewards': 0.0016596082132309675,
 'mean_count_rewards': 0.9800389409065247,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001654054969549179,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001654054969549179,
 'pg_loss': -0.06157594174146652,
 'total_loss': 8887.2685546875}
[INFO:9448 iride:445 2020-10-05 07:52:09,044] After 5294080 frames: loss 8880.833984 @ 511.5 fps. Stats:
{'baseline_loss': 0.10731903463602066,
 'entropy_loss': -1.0826292037963867,
 'forward_dynamics_loss': 5.109972953796387,
 'indicator_loss': 8863.501953125,
 'inverse_dynamics_loss': 10.815635681152344,
 'mean_control_rewards': 0.0016615756321698427,
 'mean_count_rewards': 0.9899103045463562,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0016575725749135017,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009470073506236076,
 'pg_loss': 2.3818700313568115,
 'total_loss': 8880.833984375}
[INFO:9448 iride:445 2020-10-05 07:52:14,050] After 5297920 frames: loss 8884.770508 @ 767.2 fps. Stats:
{'baseline_loss': 0.0040313624776899815,
 'entropy_loss': -1.082629919052124,
 'forward_dynamics_loss': 2.7675886154174805,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.81706428527832,
 'mean_control_rewards': 0.001512089278548956,
 'mean_count_rewards': 0.9825628399848938,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001505031599663198,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001505031599663198,
 'pg_loss': -0.16920626163482666,
 'total_loss': 8884.7705078125}
[INFO:9448 iride:445 2020-10-05 07:52:19,056] After 5300480 frames: loss 8885.134766 @ 511.4 fps. Stats:
{'baseline_loss': 0.004821079783141613,
 'entropy_loss': -1.0826854705810547,
 'forward_dynamics_loss': 2.751260995864868,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.814000129699707,
 'mean_control_rewards': 0.0015089063672348857,
 'mean_count_rewards': 0.9926434755325317,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015082880854606628,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015082880854606628,
 'pg_loss': 0.21555989980697632,
 'total_loss': 8885.134765625}
[INFO:9448 iride:445 2020-10-05 07:52:24,061] After 5304320 frames: loss 8884.094727 @ 767.2 fps. Stats:
{'baseline_loss': 0.03710310533642769,
 'entropy_loss': -1.0824823379516602,
 'forward_dynamics_loss': 4.948001861572266,
 'indicator_loss': 8869.8876953125,
 'inverse_dynamics_loss': 10.819090843200684,
 'mean_control_rewards': 0.0014329900732263923,
 'mean_count_rewards': 0.9765322804450989,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001427730661816895,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009240229614078999,
 'pg_loss': -0.5142208337783813,
 'total_loss': 8884.0947265625}
[INFO:9448 iride:445 2020-10-05 07:52:29,066] After 5308160 frames: loss 8883.752930 @ 767.3 fps. Stats:
{'baseline_loss': 0.009748542681336403,
 'entropy_loss': -1.0824956893920898,
 'forward_dynamics_loss': 2.7666404247283936,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.811312675476074,
 'mean_control_rewards': 0.0013296417891979218,
 'mean_count_rewards': 0.9844018220901489,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013252031058073044,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013252031058073044,
 'pg_loss': -1.1932097673416138,
 'total_loss': 8883.7529296875}
[INFO:9448 iride:445 2020-10-05 07:52:34,072] After 5310720 frames: loss 8881.481445 @ 511.5 fps. Stats:
{'baseline_loss': 0.1143369972705841,
 'entropy_loss': -1.0825097560882568,
 'forward_dynamics_loss': 2.789196729660034,
 'indicator_loss': 8867.1748046875,
 'inverse_dynamics_loss': 10.812899589538574,
 'mean_control_rewards': 0.0015346595318987966,
 'mean_count_rewards': 0.9796584844589233,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0015290966257452965,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009341595694422722,
 'pg_loss': 1.6727733612060547,
 'total_loss': 8881.4814453125}
[INFO:9448 iride:445 2020-10-05 07:52:39,077] After 5314560 frames: loss 8887.101562 @ 767.2 fps. Stats:
{'baseline_loss': 0.0035816992167383432,
 'entropy_loss': -1.082459807395935,
 'forward_dynamics_loss': 4.804126739501953,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.81893253326416,
 'mean_control_rewards': 0.0016657959204167128,
 'mean_count_rewards': 0.9856148958206177,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016654625069350004,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016654625069350004,
 'pg_loss': 0.1241542249917984,
 'total_loss': 8887.1015625}
[INFO:9448 iride:445 2020-10-05 07:52:44,082] After 5317120 frames: loss 8884.910156 @ 511.5 fps. Stats:
{'baseline_loss': 0.035475537180900574,
 'entropy_loss': -1.0824742317199707,
 'forward_dynamics_loss': 4.739991188049316,
 'indicator_loss': 8869.4365234375,
 'inverse_dynamics_loss': 10.813616752624512,
 'mean_control_rewards': 0.001706226379610598,
 'mean_count_rewards': 0.986865222454071,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.001700680935755372,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009513180702924728,
 'pg_loss': 0.9668316841125488,
 'total_loss': 8884.91015625}
[INFO:9448 iride:445 2020-10-05 07:52:49,088] After 5320960 frames: loss 8884.990234 @ 767.2 fps. Stats:
{'baseline_loss': 0.007637005764991045,
 'entropy_loss': -1.0825155973434448,
 'forward_dynamics_loss': 2.8126790523529053,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.814956665039062,
 'mean_control_rewards': 0.0018774966010823846,
 'mean_count_rewards': 0.9833272695541382,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018709555733948946,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018709555733948946,
 'pg_loss': 0.003510711481794715,
 'total_loss': 8884.990234375}
[INFO:9448 iride:445 2020-10-05 07:52:54,095] After 5324800 frames: loss 8881.411133 @ 767.0 fps. Stats:
{'baseline_loss': 0.09684276580810547,
 'entropy_loss': -1.082523226737976,
 'forward_dynamics_loss': 4.876944541931152,
 'indicator_loss': 8865.619140625,
 'inverse_dynamics_loss': 10.812800407409668,
 'mean_control_rewards': 0.0016796004492789507,
 'mean_count_rewards': 0.9893598556518555,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0016725577879697084,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00948505662381649,
 'pg_loss': 1.087593674659729,
 'total_loss': 8881.4111328125}
[INFO:9448 iride:445 2020-10-05 07:52:59,100] After 5327360 frames: loss 8887.013672 @ 511.5 fps. Stats:
{'baseline_loss': 0.0011800306383520365,
 'entropy_loss': -1.0825049877166748,
 'forward_dynamics_loss': 4.809942245483398,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.813159942626953,
 'mean_control_rewards': 0.001604278921149671,
 'mean_count_rewards': 0.9789553880691528,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015943378675729036,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015943378675729036,
 'pg_loss': 0.037875980138778687,
 'total_loss': 8887.013671875}
[INFO:9448 iride:445 2020-10-05 07:53:04,105] After 5331200 frames: loss 8884.284180 @ 767.3 fps. Stats:
{'baseline_loss': 0.06450944393873215,
 'entropy_loss': -1.082570195198059,
 'forward_dynamics_loss': 2.767975330352783,
 'indicator_loss': 8871.3681640625,
 'inverse_dynamics_loss': 10.837872505187988,
 'mean_control_rewards': 0.0016484741354361176,
 'mean_count_rewards': 0.9920090436935425,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0016483714571222663,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009460872039198875,
 'pg_loss': 0.3286384642124176,
 'total_loss': 8884.2841796875}
[INFO:9448 iride:445 2020-10-05 07:53:09,110] After 5333760 frames: loss 8884.737305 @ 511.5 fps. Stats:
{'baseline_loss': 0.0010329348733648658,
 'entropy_loss': -1.0825594663619995,
 'forward_dynamics_loss': 2.5118889808654785,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.813820838928223,
 'mean_control_rewards': 0.0014868521830067039,
 'mean_count_rewards': 0.9746730923652649,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001481428393162787,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001481428393162787,
 'pg_loss': 0.05929397791624069,
 'total_loss': 8884.7373046875}
[INFO:9448 iride:445 2020-10-05 07:53:14,115] After 5337600 frames: loss 8886.670898 @ 767.3 fps. Stats:
{'baseline_loss': 0.007175779435783625,
 'entropy_loss': -1.0825222730636597,
 'forward_dynamics_loss': 5.235154151916504,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.815905570983887,
 'mean_control_rewards': 0.001492160139605403,
 'mean_count_rewards': 0.9784837961196899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014873071340844035,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014873071340844035,
 'pg_loss': -0.7386726140975952,
 'total_loss': 8886.6708984375}
[INFO:9448 iride:445 2020-10-05 07:53:19,120] After 5340160 frames: loss 8886.727539 @ 511.6 fps. Stats:
{'baseline_loss': 0.008143355138599873,
 'entropy_loss': -1.0825902223587036,
 'forward_dynamics_loss': 5.1756696701049805,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.833796501159668,
 'mean_control_rewards': 0.0014724771026521921,
 'mean_count_rewards': 0.9698132276535034,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014666520291939378,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014666520291939378,
 'pg_loss': -0.6490898132324219,
 'total_loss': 8886.7275390625}
[INFO:9448 iride:445 2020-10-05 07:53:24,125] After 5344000 frames: loss 8884.498047 @ 767.3 fps. Stats:
{'baseline_loss': 0.008187918923795223,
 'entropy_loss': -1.0826245546340942,
 'forward_dynamics_loss': 2.5809786319732666,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.809294700622559,
 'mean_control_rewards': 0.0015179042238742113,
 'mean_count_rewards': 0.9840569496154785,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015149525133892894,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015149525133892894,
 'pg_loss': -0.2513374090194702,
 'total_loss': 8884.498046875}
[INFO:9448 iride:445 2020-10-05 07:53:29,131] After 5346560 frames: loss 8885.221680 @ 511.5 fps. Stats:
{'baseline_loss': 0.001289757085032761,
 'entropy_loss': -1.0826842784881592,
 'forward_dynamics_loss': 2.5586652755737305,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.828767776489258,
 'mean_control_rewards': 0.0015222913352772593,
 'mean_count_rewards': 0.9669198989868164,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015125342179089785,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015125342179089785,
 'pg_loss': 0.48233968019485474,
 'total_loss': 8885.2216796875}
[INFO:9448 iride:445 2020-10-05 07:53:34,137] After 5350400 frames: loss 8887.410156 @ 767.2 fps. Stats:
{'baseline_loss': 0.0010583162074908614,
 'entropy_loss': -1.0826715230941772,
 'forward_dynamics_loss': 4.98947811126709,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.81787109375,
 'mean_control_rewards': 0.0015778528759256005,
 'mean_count_rewards': 0.9765481948852539,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015713546890765429,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015713546890765429,
 'pg_loss': 0.25038671493530273,
 'total_loss': 8887.41015625}
[INFO:9448 iride:445 2020-10-05 07:53:39,141] After 5352960 frames: loss 8885.119141 @ 511.6 fps. Stats:
{'baseline_loss': 0.04647906497120857,
 'entropy_loss': -1.0827056169509888,
 'forward_dynamics_loss': 4.940632343292236,
 'indicator_loss': 8869.76171875,
 'inverse_dynamics_loss': 10.805089950561523,
 'mean_control_rewards': 0.0014924656134098768,
 'mean_count_rewards': 0.9672631025314331,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0014840381918475032,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009296538308262825,
 'pg_loss': 0.6481173634529114,
 'total_loss': 8885.119140625}
[INFO:9448 iride:445 2020-10-05 07:53:44,147] After 5356800 frames: loss 8882.710938 @ 767.2 fps. Stats:
{'baseline_loss': 0.03172219917178154,
 'entropy_loss': -1.0827385187149048,
 'forward_dynamics_loss': 2.457430601119995,
 'indicator_loss': 8870.177734375,
 'inverse_dynamics_loss': 10.824481010437012,
 'mean_control_rewards': 0.0014126722235232592,
 'mean_count_rewards': 0.9861222505569458,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001409070217050612,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009221570566296577,
 'pg_loss': 0.30244114995002747,
 'total_loss': 8882.7109375}
[INFO:9448 iride:445 2020-10-05 07:53:49,158] After 5360640 frames: loss 8887.360352 @ 766.4 fps. Stats:
{'baseline_loss': 0.002193561987951398,
 'entropy_loss': -1.0827077627182007,
 'forward_dynamics_loss': 4.949276924133301,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.832723617553711,
 'mean_control_rewards': 0.0014809314161539078,
 'mean_count_rewards': 0.9674839973449707,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0014700077008455992,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0014700077008455992,
 'pg_loss': 0.22520898282527924,
 'total_loss': 8887.3603515625}
[INFO:9448 iride:445 2020-10-05 07:53:54,164] After 5363200 frames: loss 8887.022461 @ 511.5 fps. Stats:
{'baseline_loss': 0.006938595790416002,
 'entropy_loss': -1.082687258720398,
 'forward_dynamics_loss': 5.098437309265137,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.808575630187988,
 'mean_control_rewards': 0.001514360890723765,
 'mean_count_rewards': 0.9673750996589661,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015008216723799706,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015008216723799706,
 'pg_loss': -0.24205532670021057,
 'total_loss': 8887.0224609375}
[INFO:9448 iride:445 2020-10-05 07:53:59,170] After 5365760 frames: loss 8887.123047 @ 511.5 fps. Stats:
{'baseline_loss': 0.007158488966524601,
 'entropy_loss': -1.082672119140625,
 'forward_dynamics_loss': 5.121804237365723,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.845128059387207,
 'mean_control_rewards': 0.0016697505488991737,
 'mean_count_rewards': 0.9742452502250671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016605488490313292,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016605488490313292,
 'pg_loss': -0.20038117468357086,
 'total_loss': 8887.123046875}
[INFO:9448 iride:445 2020-10-05 07:54:04,175] After 5369600 frames: loss 8884.784180 @ 767.2 fps. Stats:
{'baseline_loss': 0.0008838105713948607,
 'entropy_loss': -1.082736849784851,
 'forward_dynamics_loss': 2.642899990081787,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.814810752868652,
 'mean_control_rewards': 0.0014110280899330974,
 'mean_count_rewards': 0.95600825548172,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013906261883676052,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013906261883676052,
 'pg_loss': -0.023518692702054977,
 'total_loss': 8884.7841796875}
[INFO:9448 iride:445 2020-10-05 07:54:09,180] After 5373440 frames: loss 8884.011719 @ 767.3 fps. Stats:
{'baseline_loss': 0.05484338477253914,
 'entropy_loss': -1.082527995109558,
 'forward_dynamics_loss': 5.501249313354492,
 'indicator_loss': 8868.625,
 'inverse_dynamics_loss': 10.814041137695312,
 'mean_control_rewards': 0.0015092508401721716,
 'mean_count_rewards': 0.9754425287246704,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0015037977136671543,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009316298179328442,
 'pg_loss': 0.0993657186627388,
 'total_loss': 8884.01171875}
[INFO:9448 iride:445 2020-10-05 07:54:14,186] After 5376000 frames: loss 8888.083984 @ 511.5 fps. Stats:
{'baseline_loss': 0.0014671356184408069,
 'entropy_loss': -1.0826023817062378,
 'forward_dynamics_loss': 5.430983543395996,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.822588920593262,
 'mean_control_rewards': 0.0018670385470613837,
 'mean_count_rewards': 0.9878524541854858,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018627133686095476,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018627133686095476,
 'pg_loss': 0.47834834456443787,
 'total_loss': 8888.083984375}
[INFO:9448 iride:445 2020-10-05 07:54:19,192] After 5379840 frames: loss 8883.678711 @ 767.3 fps. Stats:
{'baseline_loss': 0.013869025744497776,
 'entropy_loss': -1.0825951099395752,
 'forward_dynamics_loss': 2.762990951538086,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.842333793640137,
 'mean_control_rewards': 0.0015477410051971674,
 'mean_count_rewards': 0.9839428067207336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015432537766173482,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015432537766173482,
 'pg_loss': -1.291135549545288,
 'total_loss': 8883.6787109375}
[INFO:9448 iride:445 2020-10-05 07:54:24,199] After 5382400 frames: loss 8884.985352 @ 511.5 fps. Stats:
{'baseline_loss': 0.00508779427036643,
 'entropy_loss': -1.082610011100769,
 'forward_dynamics_loss': 2.6955726146698,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.827106475830078,
 'mean_control_rewards': 0.0016511116409674287,
 'mean_count_rewards': 0.9814866185188293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016509391134604812,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016509391134604812,
 'pg_loss': 0.10633202642202377,
 'total_loss': 8884.9853515625}
[INFO:9448 iride:445 2020-10-05 07:54:29,206] After 5386240 frames: loss 8887.166016 @ 767.2 fps. Stats:
{'baseline_loss': 0.007715248037129641,
 'entropy_loss': -1.0825846195220947,
 'forward_dynamics_loss': 5.0760040283203125,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.83134937286377,
 'mean_control_rewards': 0.0017348499968647957,
 'mean_count_rewards': 0.9847041964530945,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001730336807668209,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001730336807668209,
 'pg_loss': -0.09809530526399612,
 'total_loss': 8887.166015625}
[INFO:9448 iride:445 2020-10-05 07:54:34,212] After 5388800 frames: loss 8886.938477 @ 511.4 fps. Stats:
{'baseline_loss': 0.00700376508757472,
 'entropy_loss': -1.08257257938385,
 'forward_dynamics_loss': 5.096765041351318,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.832334518432617,
 'mean_control_rewards': 0.00157922285143286,
 'mean_count_rewards': 0.9720171689987183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015774627681821585,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015774627681821585,
 'pg_loss': -0.34676364064216614,
 'total_loss': 8886.9384765625}
[INFO:9448 iride:445 2020-10-05 07:54:39,216] After 5392640 frames: loss 8884.401367 @ 767.4 fps. Stats:
{'baseline_loss': 0.008302697911858559,
 'entropy_loss': -1.0825830698013306,
 'forward_dynamics_loss': 2.6687023639678955,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.827192306518555,
 'mean_control_rewards': 0.0015971563989296556,
 'mean_count_rewards': 0.9811142683029175,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001589877880178392,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001589877880178392,
 'pg_loss': -0.45180386304855347,
 'total_loss': 8884.4013671875}
[INFO:9448 iride:445 2020-10-05 07:54:44,222] After 5395200 frames: loss 8884.926758 @ 511.5 fps. Stats:
{'baseline_loss': 0.006408466957509518,
 'entropy_loss': -1.082590937614441,
 'forward_dynamics_loss': 2.5835344791412354,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.818676948547363,
 'mean_control_rewards': 0.0015436115209013224,
 'mean_count_rewards': 0.979899525642395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001539986813440919,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001539986813440919,
 'pg_loss': 0.16924698650836945,
 'total_loss': 8884.9267578125}
[INFO:9448 iride:445 2020-10-05 07:54:49,227] After 5399040 frames: loss 8885.733398 @ 767.2 fps. Stats:
{'baseline_loss': 0.06259418278932571,
 'entropy_loss': -1.0823616981506348,
 'forward_dynamics_loss': 4.829500675201416,
 'indicator_loss': 8872.2421875,
 'inverse_dynamics_loss': 10.819552421569824,
 'mean_control_rewards': 0.0014721709303557873,
 'mean_count_rewards': 0.9743436574935913,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.001468828646466136,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009281329810619354,
 'pg_loss': -1.1378508806228638,
 'total_loss': 8885.7333984375}
[INFO:9448 iride:445 2020-10-05 07:54:54,234] After 5402880 frames: loss 8884.480469 @ 767.1 fps. Stats:
{'baseline_loss': 0.003291807370260358,
 'entropy_loss': -1.0824713706970215,
 'forward_dynamics_loss': 2.639211416244507,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.821523666381836,
 'mean_control_rewards': 0.001561082317493856,
 'mean_count_rewards': 0.9777275323867798,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015561019536107779,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015561019536107779,
 'pg_loss': -0.3359183967113495,
 'total_loss': 8884.48046875}
[INFO:9448 iride:445 2020-10-05 07:54:59,240] After 5405440 frames: loss 8884.283203 @ 511.5 fps. Stats:
{'baseline_loss': 0.0009263178799301386,
 'entropy_loss': -1.082481026649475,
 'forward_dynamics_loss': 2.6100969314575195,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.816192626953125,
 'mean_control_rewards': 0.0013826126232743263,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0013816219288855791,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013816219288855791,
 'pg_loss': -0.4948422908782959,
 'total_loss': 8884.283203125}
[INFO:9448 iride:445 2020-10-05 07:55:04,247] After 5409280 frames: loss 8886.237305 @ 766.9 fps. Stats:
{'baseline_loss': 0.001339075155556202,
 'entropy_loss': -1.0824573040008545,
 'forward_dynamics_loss': 4.690800666809082,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.82485580444336,
 'mean_control_rewards': 0.0012473386013880372,
 'mean_count_rewards': 0.9629608392715454,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001238704309798777,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001238704309798777,
 'pg_loss': -0.6309290528297424,
 'total_loss': 8886.2373046875}
[INFO:9448 iride:445 2020-10-05 07:55:09,253] After 5411840 frames: loss 8886.979492 @ 511.5 fps. Stats:
{'baseline_loss': 0.0023557923268526793,
 'entropy_loss': -1.0824835300445557,
 'forward_dynamics_loss': 4.686060905456543,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.81075382232666,
 'mean_control_rewards': 0.0015159316826611757,
 'mean_count_rewards': 0.9694744348526001,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015096855349838734,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015096855349838734,
 'pg_loss': 0.129364013671875,
 'total_loss': 8886.9794921875}
[INFO:9448 iride:445 2020-10-05 07:55:14,258] After 5415680 frames: loss 8884.972656 @ 767.3 fps. Stats:
{'baseline_loss': 0.0028175325132906437,
 'entropy_loss': -1.0825566053390503,
 'forward_dynamics_loss': 2.6099133491516113,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.817723274230957,
 'mean_control_rewards': 0.0014832830056548119,
 'mean_count_rewards': 0.9882464408874512,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001480241771787405,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001480241771787405,
 'pg_loss': 0.19358079135417938,
 'total_loss': 8884.97265625}
[INFO:9448 iride:445 2020-10-05 07:55:19,259] After 5418240 frames: loss 8885.165039 @ 511.9 fps. Stats:
{'baseline_loss': 0.002753089414909482,
 'entropy_loss': -1.0825793743133545,
 'forward_dynamics_loss': 2.648787498474121,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.827062606811523,
 'mean_control_rewards': 0.0015319982776418328,
 'mean_count_rewards': 0.9879730939865112,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015285986009985209,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015285986009985209,
 'pg_loss': 0.3369646370410919,
 'total_loss': 8885.1650390625}
[INFO:9448 iride:445 2020-10-05 07:55:24,265] After 5422080 frames: loss 8887.237305 @ 767.2 fps. Stats:
{'baseline_loss': 0.000846994633320719,
 'entropy_loss': -1.0826129913330078,
 'forward_dynamics_loss': 4.7769904136657715,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.81808090209961,
 'mean_control_rewards': 0.0015583161730319262,
 'mean_count_rewards': 0.9850732684135437,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015504106413573027,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015504106413573027,
 'pg_loss': 0.2922937572002411,
 'total_loss': 8887.2373046875}
[INFO:9448 iride:445 2020-10-05 07:55:29,271] After 5424640 frames: loss 8887.039062 @ 511.5 fps. Stats:
{'baseline_loss': 0.005002666264772415,
 'entropy_loss': -1.0826177597045898,
 'forward_dynamics_loss': 4.865681171417236,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.804590225219727,
 'mean_control_rewards': 0.001563984900712967,
 'mean_count_rewards': 0.9853367805480957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015578989405184984,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015578989405184984,
 'pg_loss': 0.014828553423285484,
 'total_loss': 8887.0390625}
[INFO:9448 iride:445 2020-10-05 07:55:34,276] After 5428480 frames: loss 8884.903320 @ 767.2 fps. Stats:
{'baseline_loss': 0.003018667921423912,
 'entropy_loss': -1.0826160907745361,
 'forward_dynamics_loss': 2.752565860748291,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.8034029006958,
 'mean_control_rewards': 0.0014523541321977973,
 'mean_count_rewards': 0.9735094308853149,
 'mean_episode_return': 0.0,
