Creating log directory: ./torchbeast-20201005-053643
Saving arguments to ./torchbeast-20201005-053643/meta.json
Saving messages to ./torchbeast-20201005-053643/out.log
Saving logs data to ./torchbeast-20201005-053643/logs.csv
Saving logs' fields to ./torchbeast-20201005-053643/fields.csv
[INFO:9461 iride:273 2020-10-05 05:36:44,860] Not using CUDA.
 'mean_total_rewards': 0.002462349133566022,
 'pg_loss': -0.36139023303985596,
 'total_loss': 8888.673828125}
[INFO:9461 iride:445 2020-10-05 08:09:29,959] After 6040320 frames: loss 8884.491211 @ 767.1 fps. Stats:
{'baseline_loss': 0.03395986557006836,
 'entropy_loss': -1.0815622806549072,
 'forward_dynamics_loss': 3.305330753326416,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.813016891479492,
 'mean_control_rewards': 0.0025558853521943092,
 'mean_count_rewards': 0.9919077157974243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002553032711148262,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002553032711148262,
 'pg_loss': -1.0113062858581543,
 'total_loss': 8884.4912109375}
[INFO:9461 iride:445 2020-10-05 08:09:34,967] After 6042880 frames: loss 8885.985352 @ 511.3 fps. Stats:
{'baseline_loss': 0.004653860814869404,
 'entropy_loss': -1.0812997817993164,
 'forward_dynamics_loss': 3.3687381744384766,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.820754051208496,
 'mean_control_rewards': 0.0023634028621017933,
 'mean_count_rewards': 0.9751788377761841,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002347212051972747,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002347212051972747,
 'pg_loss': 0.44038280844688416,
 'total_loss': 8885.9853515625}
[INFO:9461 iride:445 2020-10-05 08:09:39,973] After 6046720 frames: loss 8889.105469 @ 767.1 fps. Stats:
{'baseline_loss': 0.017287366092205048,
 'entropy_loss': -1.0814145803451538,
 'forward_dynamics_loss': 6.759828567504883,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.822555541992188,
 'mean_control_rewards': 0.0024760947562754154,
 'mean_count_rewards': 0.9811227917671204,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002469175960868597,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002469175960868597,
 'pg_loss': 0.15514394640922546,
 'total_loss': 8889.10546875}
[INFO:9461 iride:445 2020-10-05 08:09:44,978] After 6050560 frames: loss 8885.155273 @ 767.3 fps. Stats:
{'baseline_loss': 0.010140903294086456,
 'entropy_loss': -1.0815365314483643,
 'forward_dynamics_loss': 3.3844923973083496,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.816641807556152,
 'mean_control_rewards': 0.0023288754746317863,
 'mean_count_rewards': 0.9888509511947632,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0023277809377759695,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0023277809377759695,
 'pg_loss': -0.4076886773109436,
 'total_loss': 8885.1552734375}
[INFO:9461 iride:445 2020-10-05 08:09:49,984] After 6053120 frames: loss 8884.374023 @ 511.5 fps. Stats:
{'baseline_loss': 0.017915884032845497,
 'entropy_loss': -1.0814944505691528,
 'forward_dynamics_loss': 3.496515989303589,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.81674861907959,
 'mean_control_rewards': 0.00220126542262733,
 'mean_count_rewards': 0.960730254650116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002181450603529811,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002181450603529811,
 'pg_loss': -1.309741735458374,
 'total_loss': 8884.3740234375}
[INFO:9461 iride:445 2020-10-05 08:09:54,989] After 6056960 frames: loss 8888.158203 @ 767.2 fps. Stats:
{'baseline_loss': 0.013489269651472569,
 'entropy_loss': -1.0814056396484375,
 'forward_dynamics_loss': 6.131338596343994,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.82587718963623,
 'mean_control_rewards': 0.0022490567062050104,
 'mean_count_rewards': 0.9767454862594604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002240812871605158,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002240812871605158,
 'pg_loss': -0.1631748527288437,
 'total_loss': 8888.158203125}
[INFO:9461 iride:445 2020-10-05 08:09:59,995] After 6059520 frames: loss 8888.067383 @ 511.5 fps. Stats:
{'baseline_loss': 0.01762234978377819,
 'entropy_loss': -1.0813039541244507,
 'forward_dynamics_loss': 6.460729598999023,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.81991958618164,
 'mean_control_rewards': 0.0024880082346498966,
 'mean_count_rewards': 0.9855343103408813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002484292956069112,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002484292956069112,
 'pg_loss': -0.5835012793540955,
 'total_loss': 8888.0673828125}
[INFO:9461 iride:445 2020-10-05 08:10:05,000] After 6063360 frames: loss 8885.144531 @ 767.2 fps. Stats:
{'baseline_loss': 0.0625973716378212,
 'entropy_loss': -1.0815190076828003,
 'forward_dynamics_loss': 5.259762287139893,
 'indicator_loss': 8869.125,
 'inverse_dynamics_loss': 10.824466705322266,
 'mean_control_rewards': 0.0022278677206486464,
 'mean_count_rewards': 0.9617983102798462,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0022069269325584173,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010019428096711636,
 'pg_loss': 0.9542542695999146,
 'total_loss': 8885.14453125}
[INFO:9461 iride:445 2020-10-05 08:10:10,006] After 6065920 frames: loss 8885.843750 @ 511.5 fps. Stats:
{'baseline_loss': 0.02329280599951744,
 'entropy_loss': -1.0811551809310913,
 'forward_dynamics_loss': 4.519942283630371,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.825959205627441,
 'mean_control_rewards': 0.0024077557027339935,
 'mean_count_rewards': 0.9904953837394714,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024092094972729683,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024092094972729683,
 'pg_loss': -0.8858287930488586,
 'total_loss': 8885.84375}
[INFO:9461 iride:445 2020-10-05 08:10:15,012] After 6069760 frames: loss 8888.161133 @ 767.2 fps. Stats:
{'baseline_loss': 0.011976118199527264,
 'entropy_loss': -1.0815608501434326,
 'forward_dynamics_loss': 6.349043846130371,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.819095611572266,
 'mean_control_rewards': 0.0021256268955767155,
 'mean_count_rewards': 0.9578559994697571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021120570600032806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021120570600032806,
 'pg_loss': -0.37076717615127563,
 'total_loss': 8888.1611328125}
[INFO:9461 iride:445 2020-10-05 08:10:20,016] After 6073600 frames: loss 8884.998047 @ 767.4 fps. Stats:
{'baseline_loss': 0.010660582222044468,
 'entropy_loss': -1.0813733339309692,
 'forward_dynamics_loss': 3.279841423034668,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.817811965942383,
 'mean_control_rewards': 0.002312127035111189,
 'mean_count_rewards': 0.9654991030693054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002301297150552273,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002301297150552273,
 'pg_loss': -0.462701678276062,
 'total_loss': 8884.998046875}
[INFO:9461 iride:445 2020-10-05 08:10:25,022] After 6076160 frames: loss 8886.300781 @ 511.5 fps. Stats:
{'baseline_loss': 0.009253479540348053,
 'entropy_loss': -1.081484079360962,
 'forward_dynamics_loss': 3.853825569152832,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.832954406738281,
 'mean_control_rewards': 0.0022390675731003284,
 'mean_count_rewards': 0.9780359268188477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022291375789791346,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022291375789791346,
 'pg_loss': 0.25223493576049805,
 'total_loss': 8886.30078125}
[INFO:9461 iride:445 2020-10-05 08:10:30,031] After 6080000 frames: loss 8887.833984 @ 766.7 fps. Stats:
{'baseline_loss': 0.0070737553760409355,
 'entropy_loss': -1.0816657543182373,
 'forward_dynamics_loss': 5.779686450958252,
 'indicator_loss': 8872.4326171875,
 'inverse_dynamics_loss': 10.83301830291748,
 'mean_control_rewards': 0.0021350434981286526,
 'mean_count_rewards': 0.9851182699203491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002130627166479826,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002130627166479826,
 'pg_loss': -0.13657812774181366,
 'total_loss': 8887.833984375}
[INFO:9461 iride:445 2020-10-05 08:10:35,037] After 6082560 frames: loss 8888.241211 @ 511.5 fps. Stats:
{'baseline_loss': 0.008065493777394295,
 'entropy_loss': -1.0816203355789185,
 'forward_dynamics_loss': 6.150917053222656,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.81470775604248,
 'mean_control_rewards': 0.002209565369412303,
 'mean_count_rewards': 0.9673722982406616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021951510570943356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021951510570943356,
 'pg_loss': -0.08291264623403549,
 'total_loss': 8888.2412109375}
[INFO:9461 iride:445 2020-10-05 08:10:40,043] After 6086400 frames: loss 8885.832031 @ 767.1 fps. Stats:
{'baseline_loss': 0.00228732917457819,
 'entropy_loss': -1.0814433097839355,
 'forward_dynamics_loss': 3.8760247230529785,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.817734718322754,
 'mean_control_rewards': 0.0022514830343425274,
 'mean_count_rewards': 0.9925801157951355,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0022495195735245943,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022495195735245943,
 'pg_loss': -0.21659520268440247,
 'total_loss': 8885.83203125}
[INFO:9461 iride:445 2020-10-05 08:10:45,048] After 6090240 frames: loss 8887.695312 @ 767.2 fps. Stats:
{'baseline_loss': 0.010832798667252064,
 'entropy_loss': -1.0816655158996582,
 'forward_dynamics_loss': 6.031870365142822,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.821971893310547,
 'mean_control_rewards': 0.002127617597579956,
 'mean_count_rewards': 0.9683076739311218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002116982825100422,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002116982825100422,
 'pg_loss': -0.5196534395217896,
 'total_loss': 8887.6953125}
[INFO:9461 iride:445 2020-10-05 08:10:50,056] After 6092800 frames: loss 8888.104492 @ 511.3 fps. Stats:
{'baseline_loss': 0.00943023432046175,
 'entropy_loss': -1.0815677642822266,
 'forward_dynamics_loss': 6.007151126861572,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.8348388671875,
 'mean_control_rewards': 0.0022827566135674715,
 'mean_count_rewards': 0.9919419288635254,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022788806818425655,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022788806818425655,
 'pg_loss': -0.09747403115034103,
 'total_loss': 8888.1044921875}
[INFO:9461 iride:445 2020-10-05 08:10:55,062] After 6096640 frames: loss 8885.518555 @ 767.2 fps. Stats:
{'baseline_loss': 0.007448392920196056,
 'entropy_loss': -1.0816516876220703,
 'forward_dynamics_loss': 3.4262537956237793,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.819511413574219,
 'mean_control_rewards': 0.002218035515397787,
 'mean_count_rewards': 0.993152916431427,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022173600737005472,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022173600737005472,
 'pg_loss': -0.08494559675455093,
 'total_loss': 8885.5185546875}
[INFO:9461 iride:445 2020-10-05 08:11:00,068] After 6099200 frames: loss 8884.049805 @ 511.4 fps. Stats:
{'baseline_loss': 0.10730627924203873,
 'entropy_loss': -1.0816587209701538,
 'forward_dynamics_loss': 3.04553484916687,
 'indicator_loss': 8868.54296875,
 'inverse_dynamics_loss': 10.816237449645996,
 'mean_control_rewards': 0.002242082031443715,
 'mean_count_rewards': 0.9859502911567688,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0022384286858141422,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010050928220152855,
 'pg_loss': 2.619630813598633,
 'total_loss': 8884.0498046875}
[INFO:9461 iride:445 2020-10-05 08:11:05,073] After 6103040 frames: loss 8887.041016 @ 767.2 fps. Stats:
{'baseline_loss': 0.02301125042140484,
 'entropy_loss': -1.0816867351531982,
 'forward_dynamics_loss': 6.294924736022949,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.817702293395996,
 'mean_control_rewards': 0.0020186048932373524,
 'mean_count_rewards': 0.9881381988525391,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020148504991084337,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020148504991084337,
 'pg_loss': -1.4444568157196045,
 'total_loss': 8887.041015625}
[INFO:9461 iride:445 2020-10-05 08:11:10,079] After 6105600 frames: loss 8888.383789 @ 511.5 fps. Stats:
{'baseline_loss': 0.00887950137257576,
 'entropy_loss': -1.0816521644592285,
 'forward_dynamics_loss': 6.405856132507324,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.821812629699707,
 'mean_control_rewards': 0.002086136257275939,
 'mean_count_rewards': 0.984756350517273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002080082194879651,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002080082194879651,
 'pg_loss': -0.20296227931976318,
 'total_loss': 8888.3837890625}
[INFO:9461 iride:445 2020-10-05 08:11:15,085] After 6109440 frames: loss 8886.479492 @ 767.2 fps. Stats:
{'baseline_loss': 0.15636588633060455,
 'entropy_loss': -1.0816277265548706,
 'forward_dynamics_loss': 3.358917713165283,
 'indicator_loss': 8870.953125,
 'inverse_dynamics_loss': 10.829219818115234,
 'mean_control_rewards': 0.0020316592417657375,
 'mean_count_rewards': 0.9755882024765015,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002019924344494939,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01764492318034172,
 'pg_loss': 2.2633986473083496,
 'total_loss': 8886.4794921875}
[INFO:9461 iride:445 2020-10-05 08:11:20,090] After 6113280 frames: loss 8888.672852 @ 767.3 fps. Stats:
{'baseline_loss': 0.0643184706568718,
 'entropy_loss': -1.081628441810608,
 'forward_dynamics_loss': 6.812110424041748,
 'indicator_loss': 8871.5703125,
 'inverse_dynamics_loss': 10.815951347351074,
 'mean_control_rewards': 0.0020363163203001022,
 'mean_count_rewards': 0.9878819584846497,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002032807795330882,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009845307096838951,
 'pg_loss': 0.4915768802165985,
 'total_loss': 8888.6728515625}
[INFO:9461 iride:445 2020-10-05 08:11:25,095] After 6115840 frames: loss 8887.335938 @ 511.5 fps. Stats:
{'baseline_loss': 0.019330257549881935,
 'entropy_loss': -1.0814446210861206,
 'forward_dynamics_loss': 6.400673866271973,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.828818321228027,
 'mean_control_rewards': 0.002119089011102915,
 'mean_count_rewards': 0.9769762754440308,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00211144145578146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00211144145578146,
 'pg_loss': -1.2731921672821045,
 'total_loss': 8887.3359375}
[INFO:9461 iride:445 2020-10-05 08:11:30,101] After 6119680 frames: loss 8885.970703 @ 767.2 fps. Stats:
{'baseline_loss': 0.0033225419465452433,
 'entropy_loss': -1.0814355611801147,
 'forward_dynamics_loss': 3.557373523712158,
 'indicator_loss': 8872.44140625,
 'inverse_dynamics_loss': 10.829299926757812,
 'mean_control_rewards': 0.0021980521269142628,
 'mean_count_rewards': 0.9897418022155762,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0021999634336680174,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021999634336680174,
 'pg_loss': 0.22093522548675537,
 'total_loss': 8885.970703125}
[INFO:9461 iride:445 2020-10-05 08:11:35,107] After 6122240 frames: loss 8884.678711 @ 511.5 fps. Stats:
{'baseline_loss': 0.014458884485065937,
 'entropy_loss': -1.0813677310943604,
 'forward_dynamics_loss': 3.472407341003418,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.825815200805664,
 'mean_control_rewards': 0.0020664921030402184,
 'mean_count_rewards': 0.9687932729721069,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020523255225270987,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020523255225270987,
 'pg_loss': -0.9858375191688538,
 'total_loss': 8884.6787109375}
[INFO:9461 iride:445 2020-10-05 08:11:40,108] After 6126080 frames: loss 8885.905273 @ 767.9 fps. Stats:
{'baseline_loss': 0.054344065487384796,
 'entropy_loss': -1.0813060998916626,
 'forward_dynamics_loss': 6.402144908905029,
 'indicator_loss': 8869.1103515625,
 'inverse_dynamics_loss': 10.825692176818848,
 'mean_control_rewards': 0.00214960309676826,
 'mean_count_rewards': 0.9767866134643555,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00213070772588253,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009943205863237381,
 'pg_loss': 0.5939152836799622,
 'total_loss': 8885.9052734375}
[INFO:9461 iride:445 2020-10-05 08:11:45,114] After 6129920 frames: loss 8885.247070 @ 767.0 fps. Stats:
{'baseline_loss': 0.01287403330206871,
 'entropy_loss': -1.0815247297286987,
 'forward_dynamics_loss': 3.343815803527832,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.829142570495605,
 'mean_control_rewards': 0.0020940606482326984,
 'mean_count_rewards': 0.9672114253044128,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020827953703701496,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020827953703701496,
 'pg_loss': -0.2907102406024933,
 'total_loss': 8885.2470703125}
[INFO:9461 iride:445 2020-10-05 08:11:50,120] After 6132480 frames: loss 8886.259766 @ 511.5 fps. Stats:
{'baseline_loss': 0.004317876882851124,
 'entropy_loss': -1.0815372467041016,
 'forward_dynamics_loss': 3.285658597946167,
 'indicator_loss': 8872.4345703125,
 'inverse_dynamics_loss': 10.82361888885498,
 'mean_control_rewards': 0.002309462521225214,
 'mean_count_rewards': 0.9847809076309204,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002303275279700756,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002303275279700756,
 'pg_loss': 0.7933543920516968,
 'total_loss': 8886.259765625}
[INFO:9461 iride:445 2020-10-05 08:11:55,126] After 6136320 frames: loss 8888.278320 @ 767.2 fps. Stats:
{'baseline_loss': 0.0021855237428098917,
 'entropy_loss': -1.081470012664795,
 'forward_dynamics_loss': 5.9816365242004395,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.825794219970703,
 'mean_control_rewards': 0.002026158384978771,
 'mean_count_rewards': 0.9875698089599609,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0020224829204380512,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020224829204380512,
 'pg_loss': 0.11698152124881744,
 'total_loss': 8888.2783203125}
[INFO:9461 iride:445 2020-10-05 08:12:00,131] After 6138880 frames: loss 8888.459961 @ 511.5 fps. Stats:
{'baseline_loss': 0.002897015307098627,
 'entropy_loss': -1.081638216972351,
 'forward_dynamics_loss': 5.963340759277344,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.81881046295166,
 'mean_control_rewards': 0.002096224343404174,
 'mean_count_rewards': 0.9866691827774048,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002087766770273447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002087766770273447,
 'pg_loss': 0.3234320878982544,
 'total_loss': 8888.4599609375}
[INFO:9461 iride:445 2020-10-05 08:12:05,137] After 6142720 frames: loss 8884.898438 @ 767.2 fps. Stats:
{'baseline_loss': 0.010623629204928875,
 'entropy_loss': -1.081627368927002,
 'forward_dynamics_loss': 3.267274856567383,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.816747665405273,
 'mean_control_rewards': 0.0018779232632368803,
 'mean_count_rewards': 0.9808553457260132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018749127630144358,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018749127630144358,
 'pg_loss': -0.5483314990997314,
 'total_loss': 8884.8984375}
[INFO:9461 iride:445 2020-10-05 08:12:10,142] After 6146560 frames: loss 8887.456055 @ 767.3 fps. Stats:
{'baseline_loss': 0.015262563712894917,
 'entropy_loss': -1.0816670656204224,
 'forward_dynamics_loss': 6.089344501495361,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.826096534729004,
 'mean_control_rewards': 0.0018820777768269181,
 'mean_count_rewards': 0.9716353416442871,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018742680549621582,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018742680549621582,
 'pg_loss': -0.8247114419937134,
 'total_loss': 8887.4560546875}
[INFO:9461 iride:445 2020-10-05 08:12:15,148] After 6149120 frames: loss 8878.558594 @ 511.5 fps. Stats:
{'baseline_loss': 0.19568637013435364,
 'entropy_loss': -1.0818074941635132,
 'forward_dynamics_loss': 6.227526664733887,
 'indicator_loss': 8859.1259765625,
 'inverse_dynamics_loss': 10.809992790222168,
 'mean_control_rewards': 0.0020501133985817432,
 'mean_count_rewards': 0.9911147952079773,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.002050301991403103,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017675304785370827,
 'pg_loss': 3.281451940536499,
 'total_loss': 8878.55859375}
[INFO:9461 iride:445 2020-10-05 08:12:20,153] After 6152960 frames: loss 8884.329102 @ 767.2 fps. Stats:
{'baseline_loss': 0.02135828137397766,
 'entropy_loss': -1.0813525915145874,
 'forward_dynamics_loss': 3.3654022216796875,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.813896179199219,
 'mean_control_rewards': 0.0020947414450347424,
 'mean_count_rewards': 0.9819730520248413,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002094545867294073,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002094545867294073,
 'pg_loss': -1.224136233329773,
 'total_loss': 8884.3291015625}
[INFO:9461 iride:445 2020-10-05 08:12:25,159] After 6155520 frames: loss 8885.086914 @ 511.5 fps. Stats:
{'baseline_loss': 0.012252106331288815,
 'entropy_loss': -1.0815292596817017,
 'forward_dynamics_loss': 3.4529671669006348,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.80707836151123,
 'mean_control_rewards': 0.0018334571504965425,
 'mean_count_rewards': 0.9741818308830261,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018256946932524443,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018256946932524443,
 'pg_loss': -0.5371512770652771,
 'total_loss': 8885.0869140625}
[INFO:9461 iride:445 2020-10-05 08:12:30,165] After 6159360 frames: loss 8888.562500 @ 767.2 fps. Stats:
{'baseline_loss': 0.007693616673350334,
 'entropy_loss': -1.0816072225570679,
 'forward_dynamics_loss': 6.345841884613037,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.825948715209961,
 'mean_control_rewards': 0.0021878101397305727,
 'mean_count_rewards': 0.9764169454574585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002175379078835249,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002175379078835249,
 'pg_loss': 0.03303779661655426,
 'total_loss': 8888.5625}
[INFO:9461 iride:445 2020-10-05 08:12:35,172] After 6163200 frames: loss 8883.824219 @ 767.0 fps. Stats:
{'baseline_loss': 0.03441062197089195,
 'entropy_loss': -1.0816291570663452,
 'forward_dynamics_loss': 3.2870144844055176,
 'indicator_loss': 8870.681640625,
 'inverse_dynamics_loss': 10.8243989944458,
 'mean_control_rewards': 0.0020768523681908846,
 'mean_count_rewards': 0.9901440739631653,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0020760386250913143,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009888539090752602,
 'pg_loss': 0.07887209206819534,
 'total_loss': 8883.82421875}
[INFO:9461 iride:445 2020-10-05 08:12:40,177] After 6165760 frames: loss 8884.613281 @ 511.5 fps. Stats:
{'baseline_loss': 0.015496526844799519,
 'entropy_loss': -1.081609845161438,
 'forward_dynamics_loss': 3.233635425567627,
 'indicator_loss': 8872.4423828125,
 'inverse_dynamics_loss': 10.841669082641602,
 'mean_control_rewards': 0.0021731816232204437,
 'mean_count_rewards': 0.9913090467453003,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00217275507748127,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00217275507748127,
 'pg_loss': -0.8387174606323242,
 'total_loss': 8884.61328125}
[INFO:9461 iride:445 2020-10-05 08:12:45,183] After 6169600 frames: loss 8889.036133 @ 767.2 fps. Stats:
{'baseline_loss': 0.0026167798787355423,
 'entropy_loss': -1.081586241722107,
 'forward_dynamics_loss': 6.321024417877197,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.841063499450684,
 'mean_control_rewards': 0.002199307084083557,
 'mean_count_rewards': 0.9967212677001953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002198935952037573,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002198935952037573,
 'pg_loss': 0.519506573677063,
 'total_loss': 8889.0361328125}
[INFO:9461 iride:445 2020-10-05 08:12:50,189] After 6173440 frames: loss 8885.660156 @ 767.2 fps. Stats:
{'baseline_loss': 0.0051779490895569324,
 'entropy_loss': -1.081648826599121,
 'forward_dynamics_loss': 3.215867519378662,
 'indicator_loss': 8872.43359375,
 'inverse_dynamics_loss': 10.822062492370605,
 'mean_control_rewards': 0.0022697614040225744,
 'mean_count_rewards': 0.9899362325668335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002268964657559991,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002268964657559991,
 'pg_loss': 0.26552069187164307,
 'total_loss': 8885.66015625}
[INFO:9461 iride:445 2020-10-05 08:12:55,197] After 6177280 frames: loss 8888.227539 @ 766.9 fps. Stats:
{'baseline_loss': 0.011030089110136032,
 'entropy_loss': -1.0814393758773804,
 'forward_dynamics_loss': 6.16434383392334,
 'indicator_loss': 8872.431640625,
 'inverse_dynamics_loss': 10.81989574432373,
 'mean_control_rewards': 0.0021292869932949543,
 'mean_count_rewards': 0.9857287406921387,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021269372664391994,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021269372664391994,
 'pg_loss': -0.11779859662055969,
 'total_loss': 8888.2275390625}
[INFO:9461 iride:445 2020-10-05 08:13:00,203] After 6179840 frames: loss 8888.822266 @ 511.4 fps. Stats:
