Creating log directory: ./torchbeast-20201004-100206
Saving arguments to ./torchbeast-20201004-100206/meta.json
Saving messages to ./torchbeast-20201004-100206/out.log
Saving logs data to ./torchbeast-20201004-100206/logs.csv
Saving logs' fields to ./torchbeast-20201004-100206/fields.csv
[INFO:9854 iride:273 2020-10-04 10:02:07,027] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.096073150634766,
 'total_loss': 473.60894775390625}
[INFO:9854 iride:445 2020-10-04 12:04:04,475] After 5811200 frames: loss 477.106750 @ 799.2 fps. Stats:
{'baseline_loss': 0.029670219868421555,
 'entropy_loss': -1.3465251922607422,
 'forward_dynamics_loss': 7.136696815490723,
 'indicator_loss': 451.662353515625,
 'inverse_dynamics_loss': 26.90211296081543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7767761945724487,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.277574062347412,
 'total_loss': 477.10675048828125}
[INFO:9854 iride:445 2020-10-04 12:04:09,480] After 5815200 frames: loss 999.569580 @ 799.2 fps. Stats:
{'baseline_loss': 0.08067025244235992,
 'entropy_loss': -1.3460171222686768,
 'forward_dynamics_loss': 1.9853243827819824,
 'indicator_loss': 976.412353515625,
 'inverse_dynamics_loss': 27.00079917907715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7739400267601013,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -4.563566207885742,
 'total_loss': 999.569580078125}
[INFO:9854 iride:445 2020-10-04 12:04:14,486] After 5819200 frames: loss 476.198975 @ 799.2 fps. Stats:
{'baseline_loss': 0.022706778720021248,
 'entropy_loss': -1.3460747003555298,
 'forward_dynamics_loss': 7.280034065246582,
 'indicator_loss': 448.2415466308594,
 'inverse_dynamics_loss': 27.045896530151367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7783845663070679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.045146465301514,
 'total_loss': 476.198974609375}
[INFO:9854 iride:445 2020-10-04 12:04:19,490] After 5823200 frames: loss 471.374878 @ 799.3 fps. Stats:
{'baseline_loss': 0.016506817191839218,
 'entropy_loss': -1.3462384939193726,
 'forward_dynamics_loss': 1.937361717224121,
 'indicator_loss': 448.1175537109375,
 'inverse_dynamics_loss': 26.981433868408203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7275406122207642,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.331750869750977,
 'total_loss': 471.3748779296875}
[INFO:9854 iride:445 2020-10-04 12:04:24,496] After 5827200 frames: loss 10790.992188 @ 799.2 fps. Stats:
{'baseline_loss': 1.009018898010254,
 'entropy_loss': -1.3472739458084106,
 'forward_dynamics_loss': 7.405226230621338,
 'indicator_loss': 10744.294921875,
 'inverse_dynamics_loss': 26.874258041381836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7250628471374512,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 12.75650405883789,
 'total_loss': 10790.9921875}
[INFO:9854 iride:445 2020-10-04 12:04:29,502] After 5831200 frames: loss 471.199951 @ 799.0 fps. Stats:
{'baseline_loss': 0.028027651831507683,
 'entropy_loss': -1.3483812808990479,
 'forward_dynamics_loss': 1.9890142679214478,
 'indicator_loss': 449.28033447265625,
 'inverse_dynamics_loss': 26.941329956054688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8020352125167847,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.69036340713501,
 'total_loss': 471.199951171875}
[INFO:9854 iride:445 2020-10-04 12:04:34,509] After 5835200 frames: loss 477.507233 @ 799.0 fps. Stats:
{'baseline_loss': 0.021419046446681023,
 'entropy_loss': -1.3482670783996582,
 'forward_dynamics_loss': 7.382859230041504,
 'indicator_loss': 449.7156982421875,
 'inverse_dynamics_loss': 26.99637794494629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.796294093132019,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.260852336883545,
 'total_loss': 477.5072326660156}
[INFO:9854 iride:445 2020-10-04 12:04:39,514] After 5839200 frames: loss 470.661835 @ 799.3 fps. Stats:
{'baseline_loss': 0.024874357506632805,
 'entropy_loss': -1.3486745357513428,
 'forward_dynamics_loss': 1.9674696922302246,
 'indicator_loss': 448.6082458496094,
 'inverse_dynamics_loss': 26.993640899658203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8338871598243713,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.583735466003418,
 'total_loss': 470.6618347167969}
[INFO:9854 iride:445 2020-10-04 12:04:44,519] After 5842400 frames: loss 471.994171 @ 639.4 fps. Stats:
{'baseline_loss': 0.013300919905304909,
 'entropy_loss': -1.3486175537109375,
 'forward_dynamics_loss': 2.1189324855804443,
 'indicator_loss': 448.0279235839844,
 'inverse_dynamics_loss': 27.145248413085938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.842917799949646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.9626049995422363,
 'total_loss': 471.9941711425781}
[INFO:9854 iride:445 2020-10-04 12:04:49,525] After 5846400 frames: loss 479.942291 @ 799.2 fps. Stats:
{'baseline_loss': 0.015454905107617378,
 'entropy_loss': -1.3485392332077026,
 'forward_dynamics_loss': 7.3401923179626465,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.026151657104492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8586817979812622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0997533798217773,
 'total_loss': 479.9422912597656}
[INFO:9854 iride:445 2020-10-04 12:04:54,533] After 5851200 frames: loss 477.377197 @ 958.4 fps. Stats:
{'baseline_loss': 0.01258351281285286,
 'entropy_loss': -1.3489086627960205,
 'forward_dynamics_loss': 7.292577743530273,
 'indicator_loss': 448.0178527832031,
 'inverse_dynamics_loss': 26.958511352539062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9207586646080017,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.5554277896881104,
 'total_loss': 477.377197265625}
[INFO:9854 iride:445 2020-10-04 12:04:59,538] After 5855200 frames: loss 13134.703125 @ 799.3 fps. Stats:
{'baseline_loss': 0.8317980766296387,
 'entropy_loss': -1.347547173500061,
 'forward_dynamics_loss': 1.9590649604797363,
 'indicator_loss': 13094.3173828125,
 'inverse_dynamics_loss': 26.906339645385742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8984440565109253,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 12.035740852355957,
 'total_loss': 13134.703125}
[INFO:9854 iride:445 2020-10-04 12:05:04,543] After 5859200 frames: loss 9560.800781 @ 799.3 fps. Stats:
{'baseline_loss': 0.3538980484008789,
 'entropy_loss': -1.346052885055542,
 'forward_dynamics_loss': 7.40731954574585,
 'indicator_loss': 9526.7880859375,
 'inverse_dynamics_loss': 26.833627700805664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9017336964607239,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 0.7638834714889526,
 'total_loss': 9560.80078125}
[INFO:9854 iride:445 2020-10-04 12:05:09,548] After 5862400 frames: loss 479.250000 @ 639.4 fps. Stats:
{'baseline_loss': 0.016114799305796623,
 'entropy_loss': -1.3485455513000488,
 'forward_dynamics_loss': 7.649155139923096,
 'indicator_loss': 448.8742370605469,
 'inverse_dynamics_loss': 26.896581649780273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8272187113761902,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8375535011291504,
 'total_loss': 479.25}
[INFO:9854 iride:445 2020-10-04 12:05:14,553] After 5866400 frames: loss 472.331451 @ 799.3 fps. Stats:
{'baseline_loss': 0.026526840403676033,
 'entropy_loss': -1.3482061624526978,
 'forward_dynamics_loss': 1.9594995975494385,
 'indicator_loss': 448.5580749511719,
 'inverse_dynamics_loss': 26.924970626831055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8471177816390991,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.7894203662872314,
 'total_loss': 472.3314514160156}
[INFO:9854 iride:445 2020-10-04 12:05:19,558] After 5870400 frames: loss 473.676758 @ 799.3 fps. Stats:
{'baseline_loss': 0.04020312801003456,
 'entropy_loss': -1.3457210063934326,
 'forward_dynamics_loss': 7.488396167755127,
 'indicator_loss': 448.32489013671875,
 'inverse_dynamics_loss': 26.94089698791504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7883577942848206,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.771903991699219,
 'total_loss': 473.6767578125}
[INFO:9854 iride:445 2020-10-04 12:05:24,563] After 5874400 frames: loss 22756.408203 @ 799.3 fps. Stats:
{'baseline_loss': 0.9844676852226257,
 'entropy_loss': -1.3464586734771729,
 'forward_dynamics_loss': 1.8547409772872925,
 'indicator_loss': 22722.4296875,
 'inverse_dynamics_loss': 27.000455856323242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8530627489089966,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 5.484837055206299,
 'total_loss': 22756.408203125}
[INFO:9854 iride:445 2020-10-04 12:05:29,571] After 5878400 frames: loss 15429.992188 @ 798.9 fps. Stats:
{'baseline_loss': 0.8316699266433716,
 'entropy_loss': -1.3479409217834473,
 'forward_dynamics_loss': 7.443921089172363,
 'indicator_loss': 15390.986328125,
 'inverse_dynamics_loss': 27.01799964904785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8865289092063904,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 5.059993743896484,
 'total_loss': 15429.9921875}
[INFO:9854 iride:445 2020-10-04 12:05:34,578] After 5882400 frames: loss 470.348602 @ 798.9 fps. Stats:
{'baseline_loss': 0.03520043566823006,
 'entropy_loss': -1.3478082418441772,
 'forward_dynamics_loss': 1.9541544914245605,
 'indicator_loss': 450.18701171875,
 'inverse_dynamics_loss': 27.056228637695312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9133965969085693,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.536190986633301,
 'total_loss': 470.3486022949219}
[INFO:9854 iride:445 2020-10-04 12:05:39,584] After 5885600 frames: loss 12998.416016 @ 639.3 fps. Stats:
{'baseline_loss': 0.5826297998428345,
 'entropy_loss': -1.347862720489502,
 'forward_dynamics_loss': 1.9688971042633057,
 'indicator_loss': 12967.9345703125,
 'inverse_dynamics_loss': 26.984495162963867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8016592264175415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 2.293180465698242,
 'total_loss': 12998.416015625}
[INFO:9854 iride:445 2020-10-04 12:05:44,590] After 5889600 frames: loss 478.079010 @ 799.1 fps. Stats:
{'baseline_loss': 0.022799460217356682,
 'entropy_loss': -1.3477755784988403,
 'forward_dynamics_loss': 7.314274787902832,
 'indicator_loss': 450.7729797363281,
 'inverse_dynamics_loss': 27.076292037963867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7947115898132324,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.759562015533447,
 'total_loss': 478.0790100097656}
[INFO:9854 iride:445 2020-10-04 12:05:49,595] After 5893600 frames: loss 472.886780 @ 799.2 fps. Stats:
{'baseline_loss': 0.05062912404537201,
 'entropy_loss': -1.3456263542175293,
 'forward_dynamics_loss': 1.9977378845214844,
 'indicator_loss': 450.1925964355469,
 'inverse_dynamics_loss': 27.047164916992188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8319452404975891,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.055734157562256,
 'total_loss': 472.88677978515625}
[INFO:9854 iride:445 2020-10-04 12:05:54,605] After 5897600 frames: loss 2834.624512 @ 798.5 fps. Stats:
{'baseline_loss': 0.3971483111381531,
 'entropy_loss': -1.3415234088897705,
 'forward_dynamics_loss': 7.49544620513916,
 'indicator_loss': 2800.047607421875,
 'inverse_dynamics_loss': 26.9921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8779335618019104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 1.0336700677871704,
 'total_loss': 2834.62451171875}
[INFO:9854 iride:445 2020-10-04 12:05:59,611] After 5901600 frames: loss 18766.367188 @ 799.0 fps. Stats:
{'baseline_loss': 0.8956803679466248,
 'entropy_loss': -1.3440721035003662,
 'forward_dynamics_loss': 1.9182653427124023,
 'indicator_loss': 18724.54296875,
 'inverse_dynamics_loss': 27.070173263549805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.846148669719696,
 'mean_episode_return': 11.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04125000163912773,
 'mean_total_rewards': 0.04125000163912773,
 'pg_loss': 13.284920692443848,
 'total_loss': 18766.3671875}
[INFO:9854 iride:445 2020-10-04 12:06:04,618] After 5905600 frames: loss 2368.823486 @ 798.9 fps. Stats:
{'baseline_loss': 0.18195736408233643,
 'entropy_loss': -1.3457750082015991,
 'forward_dynamics_loss': 7.475397109985352,
 'indicator_loss': 2340.84326171875,
 'inverse_dynamics_loss': 26.919897079467773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8600324988365173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -5.251340389251709,
 'total_loss': 2368.823486328125}
[INFO:9854 iride:445 2020-10-04 12:06:09,624] After 5909600 frames: loss 9820.338867 @ 799.2 fps. Stats:
{'baseline_loss': 0.842960000038147,
 'entropy_loss': -1.3473047018051147,
 'forward_dynamics_loss': 1.9464490413665771,
 'indicator_loss': 9789.8916015625,
 'inverse_dynamics_loss': 26.837873458862305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8652387857437134,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 2.16690993309021,
 'total_loss': 9820.3388671875}
[INFO:9854 iride:445 2020-10-04 12:06:14,630] After 5913600 frames: loss 483.313385 @ 799.0 fps. Stats:
{'baseline_loss': 0.01407794002443552,
 'entropy_loss': -1.3489644527435303,
 'forward_dynamics_loss': 7.25037956237793,
 'indicator_loss': 453.776611328125,
 'inverse_dynamics_loss': 26.965070724487305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8977175354957581,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.343792200088501,
 'total_loss': 483.3133850097656}
[INFO:9854 iride:445 2020-10-04 12:06:19,637] After 5917600 frames: loss 472.698059 @ 799.0 fps. Stats:
{'baseline_loss': 0.02646109089255333,
 'entropy_loss': -1.3492540121078491,
 'forward_dynamics_loss': 2.1363673210144043,
 'indicator_loss': 451.43572998046875,
 'inverse_dynamics_loss': 27.02503776550293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9070848226547241,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.57628059387207,
 'total_loss': 472.69805908203125}
[INFO:9854 iride:445 2020-10-04 12:06:24,644] After 5920800 frames: loss 475.418976 @ 639.2 fps. Stats:
{'baseline_loss': 0.025875788182020187,
 'entropy_loss': -1.3461265563964844,
 'forward_dynamics_loss': 2.2090277671813965,
 'indicator_loss': 451.42669677734375,
 'inverse_dynamics_loss': 26.969877243041992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7188529372215271,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.8663647174835205,
 'total_loss': 475.4189758300781}
[INFO:9854 iride:445 2020-10-04 12:06:29,650] After 5924800 frames: loss 478.389465 @ 799.0 fps. Stats:
{'baseline_loss': 0.0256086103618145,
 'entropy_loss': -1.3476624488830566,
 'forward_dynamics_loss': 7.364569187164307,
 'indicator_loss': 449.7177429199219,
 'inverse_dynamics_loss': 27.02605628967285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.729686439037323,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.396833419799805,
 'total_loss': 478.38946533203125}
[INFO:9854 iride:445 2020-10-04 12:06:34,656] After 5928800 frames: loss 36348.144531 @ 799.1 fps. Stats:
{'baseline_loss': 0.6511529684066772,
 'entropy_loss': -1.3456209897994995,
 'forward_dynamics_loss': 2.061286449432373,
 'indicator_loss': 36311.0703125,
 'inverse_dynamics_loss': 27.027395248413086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7533810138702393,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 8.680805206298828,
 'total_loss': 36348.14453125}
[INFO:9854 iride:445 2020-10-04 12:06:39,661] After 5932800 frames: loss 34729.722656 @ 799.3 fps. Stats:
{'baseline_loss': 1.2126367092132568,
 'entropy_loss': -1.3457517623901367,
 'forward_dynamics_loss': 7.301827430725098,
 'indicator_loss': 34675.97265625,
 'inverse_dynamics_loss': 27.054468154907227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6790019869804382,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 19.526174545288086,
 'total_loss': 34729.72265625}
[INFO:9854 iride:445 2020-10-04 12:06:44,667] After 5936800 frames: loss 470.033661 @ 799.2 fps. Stats:
{'baseline_loss': 0.040844790637493134,
 'entropy_loss': -1.3451828956604004,
 'forward_dynamics_loss': 1.9856404066085815,
 'indicator_loss': 448.19140625,
 'inverse_dynamics_loss': 27.08066749572754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8474001884460449,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.91970682144165,
 'total_loss': 470.0336608886719}
[INFO:9854 iride:445 2020-10-04 12:06:49,674] After 5940800 frames: loss 474.422089 @ 798.9 fps. Stats:
{'baseline_loss': 0.04251295328140259,
 'entropy_loss': -1.3467682600021362,
 'forward_dynamics_loss': 7.506542682647705,
 'indicator_loss': 448.0792236328125,
 'inverse_dynamics_loss': 27.11927604675293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9362727403640747,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.978688716888428,
 'total_loss': 474.4220886230469}
[INFO:9854 iride:445 2020-10-04 12:06:54,682] After 5944800 frames: loss 471.071381 @ 798.9 fps. Stats:
{'baseline_loss': 0.015238444320857525,
 'entropy_loss': -1.3468308448791504,
 'forward_dynamics_loss': 1.9679762125015259,
 'indicator_loss': 448.06744384765625,
 'inverse_dynamics_loss': 27.1007022857666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9046032428741455,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.733155727386475,
 'total_loss': 471.0713806152344}
[INFO:9854 iride:445 2020-10-04 12:06:59,687] After 5948800 frames: loss 475.925110 @ 799.2 fps. Stats:
{'baseline_loss': 0.028093717992305756,
 'entropy_loss': -1.3465080261230469,
 'forward_dynamics_loss': 7.496523380279541,
 'indicator_loss': 448.0896301269531,
 'inverse_dynamics_loss': 26.98909568786621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8984971046447754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.331734657287598,
 'total_loss': 475.92510986328125}
[INFO:9854 iride:445 2020-10-04 12:07:04,694] After 5952000 frames: loss 477.189728 @ 639.2 fps. Stats:
{'baseline_loss': 0.03417535498738289,
 'entropy_loss': -1.3441663980484009,
 'forward_dynamics_loss': 7.398190975189209,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 27.068876266479492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8754345774650574,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.976222515106201,
 'total_loss': 477.1897277832031}
[INFO:9854 iride:445 2020-10-04 12:07:09,700] After 5956000 frames: loss 468.229736 @ 799.1 fps. Stats:
{'baseline_loss': 0.06371864676475525,
 'entropy_loss': -1.3432601690292358,
 'forward_dynamics_loss': 1.768002986907959,
 'indicator_loss': 448.0198669433594,
 'inverse_dynamics_loss': 26.852313995361328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8592188358306885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.130895137786865,
 'total_loss': 468.229736328125}
[INFO:9854 iride:445 2020-10-04 12:07:14,706] After 5960000 frames: loss 473.814789 @ 799.2 fps. Stats:
{'baseline_loss': 0.05054788663983345,
 'entropy_loss': -1.3401669263839722,
 'forward_dynamics_loss': 7.579002380371094,
 'indicator_loss': 448.1708068847656,
 'inverse_dynamics_loss': 26.88735008239746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8951351046562195,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.532744884490967,
 'total_loss': 473.8147888183594}
[INFO:9854 iride:445 2020-10-04 12:07:19,711] After 5964000 frames: loss 471.397186 @ 799.2 fps. Stats:
{'baseline_loss': 0.0209947619587183,
 'entropy_loss': -1.3421164751052856,
 'forward_dynamics_loss': 1.6962283849716187,
 'indicator_loss': 448.0894470214844,
 'inverse_dynamics_loss': 26.781171798706055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8520655632019043,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.8485283851623535,
 'total_loss': 471.3971862792969}
[INFO:9854 iride:445 2020-10-04 12:07:24,717] After 5968000 frames: loss 475.697662 @ 799.1 fps. Stats:
{'baseline_loss': 0.020812612026929855,
 'entropy_loss': -1.3446589708328247,
 'forward_dynamics_loss': 7.483246326446533,
 'indicator_loss': 448.05035400390625,
 'inverse_dynamics_loss': 27.01332664489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8365466594696045,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.52541971206665,
 'total_loss': 475.6976623535156}
[INFO:9854 iride:445 2020-10-04 12:07:29,724] After 5972000 frames: loss 473.224030 @ 798.9 fps. Stats:
{'baseline_loss': 0.009488929994404316,
 'entropy_loss': -1.346505045890808,
 'forward_dynamics_loss': 1.911691665649414,
 'indicator_loss': 448.0177307128906,
 'inverse_dynamics_loss': 27.105146408081055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7883687615394592,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4735233783721924,
 'total_loss': 473.2240295410156}
[INFO:9854 iride:445 2020-10-04 12:07:34,731] After 5975200 frames: loss 472.989929 @ 639.2 fps. Stats:
{'baseline_loss': 0.006489898543804884,
 'entropy_loss': -1.3482717275619507,
 'forward_dynamics_loss': 1.897383451461792,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.151870727539062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8815981149673462,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7263481616973877,
 'total_loss': 472.98992919921875}
[INFO:9854 iride:445 2020-10-04 12:07:39,737] After 5979200 frames: loss 9741.707031 @ 799.1 fps. Stats:
{'baseline_loss': 0.5323851704597473,
 'entropy_loss': -1.348046064376831,
 'forward_dynamics_loss': 7.444435119628906,
 'indicator_loss': 9702.9482421875,
 'inverse_dynamics_loss': 27.058673858642578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8773054480552673,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 5.071185111999512,
 'total_loss': 9741.70703125}
