Creating log directory: ./iride-20201005-230738627992-lvl10000-st200
Saving arguments to ./iride-20201005-230738627992-lvl10000-st200/meta.json
Saving messages to ./iride-20201005-230738627992-lvl10000-st200/out.log
Saving logs data to ./iride-20201005-230738627992-lvl10000-st200/logs.csv
Saving logs' fields to ./iride-20201005-230738627992-lvl10000-st200/fields.csv
[INFO:5711 iride:275 2020-10-06 10:07:38,768] Not using CUDA.
 'entropy_loss': -0.15617163479328156,
 'forward_dynamics_loss': 5.105633735656738,
 'indicator_loss': 1228.36767578125,
 'inverse_dynamics_loss': 15.97325325012207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6993559002876282,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.25480106472969055,
 'total_loss': 1249.61181640625}
[INFO:5711 iride:454 2020-10-06 12:13:08,752] After 5623680 frames: loss 1180.845215 @ 766.9 fps. Stats:
{'baseline_loss': 0.07350116968154907,
 'entropy_loss': -0.15570524334907532,
 'forward_dynamics_loss': 4.994658946990967,
 'indicator_loss': 1160.0833740234375,
 'inverse_dynamics_loss': 15.759770393371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7376277446746826,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.08963939547538757,
 'total_loss': 1180.84521484375}
[INFO:5711 iride:454 2020-10-06 12:13:13,757] After 5625600 frames: loss 1485.377930 @ 383.6 fps. Stats:
{'baseline_loss': 0.077041395008564,
 'entropy_loss': -0.15570668876171112,
 'forward_dynamics_loss': 2.0870323181152344,
 'indicator_loss': 1468.0643310546875,
 'inverse_dynamics_loss': 15.46006965637207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7620939016342163,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.15483903884887695,
 'total_loss': 1485.3779296875}
[INFO:5711 iride:454 2020-10-06 12:13:18,765] After 5629440 frames: loss 1546.375488 @ 766.8 fps. Stats:
{'baseline_loss': 0.06047883257269859,
 'entropy_loss': -0.1571100801229477,
 'forward_dynamics_loss': 2.179023504257202,
 'indicator_loss': 1528.0098876953125,
 'inverse_dynamics_loss': 15.715173721313477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8008483648300171,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5679976940155029,
 'total_loss': 1546.37548828125}
[INFO:5711 iride:454 2020-10-06 12:13:23,771] After 5633280 frames: loss 1141.813354 @ 767.1 fps. Stats:
{'baseline_loss': 0.0037487640511244535,
 'entropy_loss': -0.15709267556667328,
 'forward_dynamics_loss': 2.061518669128418,
 'indicator_loss': 1125.314453125,
 'inverse_dynamics_loss': 15.518895149230957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7825357913970947,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9282109141349792,
 'total_loss': 1141.8133544921875}
[INFO:5711 iride:454 2020-10-06 12:13:28,778] After 5637120 frames: loss 1851.718384 @ 767.0 fps. Stats:
{'baseline_loss': 0.22588856518268585,
 'entropy_loss': -0.15682369470596313,
 'forward_dynamics_loss': 2.0268125534057617,
 'indicator_loss': 1831.1788330078125,
 'inverse_dynamics_loss': 15.538604736328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8137168884277344,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.9051132202148438,
 'total_loss': 1851.7183837890625}
[INFO:5711 iride:454 2020-10-06 12:13:33,784] After 5640960 frames: loss 1144.606689 @ 767.2 fps. Stats:
{'baseline_loss': 0.003496602177619934,
 'entropy_loss': -0.15491048991680145,
 'forward_dynamics_loss': 2.1977310180664062,
 'indicator_loss': 1128.2745361328125,
 'inverse_dynamics_loss': 15.629859924316406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7673805356025696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3440073728561401,
 'total_loss': 1144.606689453125}
[INFO:5711 iride:454 2020-10-06 12:13:38,789] After 5644800 frames: loss 1359.597046 @ 767.3 fps. Stats:
{'baseline_loss': 0.04583282023668289,
 'entropy_loss': -0.15373091399669647,
 'forward_dynamics_loss': 2.2088406085968018,
 'indicator_loss': 1342.137451171875,
 'inverse_dynamics_loss': 15.450761795043945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8033673763275146,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.09211184829473495,
 'total_loss': 1359.5970458984375}
[INFO:5711 iride:454 2020-10-06 12:13:43,796] After 5648640 frames: loss 1144.873291 @ 767.0 fps. Stats:
{'baseline_loss': 0.002578567247837782,
 'entropy_loss': -0.15498341619968414,
 'forward_dynamics_loss': 2.2516446113586426,
 'indicator_loss': 1128.28076171875,
 'inverse_dynamics_loss': 15.698404312133789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8178361058235168,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2051615715026855,
 'total_loss': 1144.873291015625}
[INFO:5711 iride:454 2020-10-06 12:13:48,802] After 5652480 frames: loss 1145.184082 @ 767.1 fps. Stats:
{'baseline_loss': 0.0023096702061593533,
 'entropy_loss': -0.15694092214107513,
 'forward_dynamics_loss': 2.282517433166504,
 'indicator_loss': 1128.28173828125,
 'inverse_dynamics_loss': 15.710841178894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7716678977012634,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9363974928855896,
 'total_loss': 1145.18408203125}
[INFO:5711 iride:454 2020-10-06 12:13:53,814] After 5656320 frames: loss 1760.591553 @ 766.2 fps. Stats:
{'baseline_loss': 0.3472292423248291,
 'entropy_loss': -0.15649345517158508,
 'forward_dynamics_loss': 2.400721788406372,
 'indicator_loss': 1737.85546875,
 'inverse_dynamics_loss': 15.629109382629395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7712569832801819,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.515456676483154,
 'total_loss': 1760.591552734375}
[INFO:5711 iride:454 2020-10-06 12:13:58,819] After 5660160 frames: loss 1185.939209 @ 767.3 fps. Stats:
{'baseline_loss': 0.09680328518152237,
 'entropy_loss': -0.1538224071264267,
 'forward_dynamics_loss': 2.307229995727539,
 'indicator_loss': 1168.2032470703125,
 'inverse_dynamics_loss': 15.661125183105469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7088378667831421,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.17540343105793,
 'total_loss': 1185.939208984375}
[INFO:5711 iride:454 2020-10-06 12:14:03,824] After 5664000 frames: loss 1277.476562 @ 767.3 fps. Stats:
{'baseline_loss': 0.057772841304540634,
 'entropy_loss': -0.1552436649799347,
 'forward_dynamics_loss': 2.356754779815674,
 'indicator_loss': 1261.011474609375,
 'inverse_dynamics_loss': 15.732576370239258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7258056402206421,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5267151594161987,
 'total_loss': 1277.4765625}
[INFO:5711 iride:454 2020-10-06 12:14:08,831] After 5665920 frames: loss 1356.422729 @ 383.5 fps. Stats:
{'baseline_loss': 0.1067575216293335,
 'entropy_loss': -0.15640190243721008,
 'forward_dynamics_loss': 4.8302435874938965,
 'indicator_loss': 1335.5028076171875,
 'inverse_dynamics_loss': 15.788878440856934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6983767747879028,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.350399374961853,
 'total_loss': 1356.4227294921875}
[INFO:5711 iride:454 2020-10-06 12:14:13,838] After 5671680 frames: loss 1139.270386 @ 1150.4 fps. Stats:
{'baseline_loss': 0.0028794079553335905,
 'entropy_loss': -0.15808196365833282,
 'forward_dynamics_loss': 2.2087912559509277,
 'indicator_loss': 1122.554443359375,
 'inverse_dynamics_loss': 15.9852294921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7081630825996399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3228693008422852,
 'total_loss': 1139.2703857421875}
[INFO:5711 iride:454 2020-10-06 12:14:18,843] After 5675520 frames: loss 1139.048950 @ 767.3 fps. Stats:
{'baseline_loss': 0.0025624805130064487,
 'entropy_loss': -0.15765106678009033,
 'forward_dynamics_loss': 2.1697354316711426,
 'indicator_loss': 1122.5694580078125,
 'inverse_dynamics_loss': 15.63761043548584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7543598413467407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1728143692016602,
 'total_loss': 1139.0489501953125}
[INFO:5711 iride:454 2020-10-06 12:14:23,850] After 5679360 frames: loss 1346.487793 @ 766.9 fps. Stats:
{'baseline_loss': 0.020003026351332664,
 'entropy_loss': -0.15783941745758057,
 'forward_dynamics_loss': 2.1639678478240967,
 'indicator_loss': 1329.749267578125,
 'inverse_dynamics_loss': 15.49860668182373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7776658535003662,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7862155437469482,
 'total_loss': 1346.48779296875}
[INFO:5711 iride:454 2020-10-06 12:14:28,855] After 5683200 frames: loss 1413.280273 @ 767.3 fps. Stats:
{'baseline_loss': 0.14489780366420746,
 'entropy_loss': -0.15810948610305786,
 'forward_dynamics_loss': 2.126521110534668,
 'indicator_loss': 1393.2855224609375,
 'inverse_dynamics_loss': 15.608981132507324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7775411009788513,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.272498369216919,
 'total_loss': 1413.2802734375}
[INFO:5711 iride:454 2020-10-06 12:14:33,861] After 5687040 frames: loss 1191.767212 @ 767.1 fps. Stats:
{'baseline_loss': 0.042883485555648804,
 'entropy_loss': -0.15717801451683044,
 'forward_dynamics_loss': 2.06893253326416,
 'indicator_loss': 1175.463623046875,
 'inverse_dynamics_loss': 15.742243766784668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.761478066444397,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.393295407295227,
 'total_loss': 1191.7672119140625}
[INFO:5711 iride:454 2020-10-06 12:14:38,868] After 5688960 frames: loss 1308.066284 @ 383.5 fps. Stats:
{'baseline_loss': 0.12430153042078018,
 'entropy_loss': -0.15626655519008636,
 'forward_dynamics_loss': 4.846534252166748,
 'indicator_loss': 1286.747802734375,
 'inverse_dynamics_loss': 15.824664115905762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7733246684074402,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6792765259742737,
 'total_loss': 1308.0662841796875}
[INFO:5711 iride:454 2020-10-06 12:14:43,874] After 5692800 frames: loss 1150.406250 @ 767.2 fps. Stats:
{'baseline_loss': 0.008419310674071312,
 'entropy_loss': -0.1549740433692932,
 'forward_dynamics_loss': 4.860396862030029,
 'indicator_loss': 1131.3016357421875,
 'inverse_dynamics_loss': 15.71495246887207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7680485844612122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.324123740196228,
 'total_loss': 1150.40625}
[INFO:5711 iride:454 2020-10-06 12:14:48,881] After 5696640 frames: loss 1898.935913 @ 767.0 fps. Stats:
{'baseline_loss': 0.06840252876281738,
 'entropy_loss': -0.1553606390953064,
 'forward_dynamics_loss': 4.968728065490723,
 'indicator_loss': 1877.423095703125,
 'inverse_dynamics_loss': 15.884989738464355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7073962688446045,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7461106777191162,
 'total_loss': 1898.9359130859375}
[INFO:5711 iride:454 2020-10-06 12:14:53,888] After 5700480 frames: loss 1242.899902 @ 767.1 fps. Stats:
{'baseline_loss': 0.042634643614292145,
 'entropy_loss': -0.15451233088970184,
 'forward_dynamics_loss': 5.024327278137207,
 'indicator_loss': 1222.4443359375,
 'inverse_dynamics_loss': 15.932024955749512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7640760540962219,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.38888582587242126,
 'total_loss': 1242.89990234375}
[INFO:5711 iride:454 2020-10-06 12:14:58,893] After 5704320 frames: loss 1337.229980 @ 767.2 fps. Stats:
{'baseline_loss': 0.05149029940366745,
 'entropy_loss': -0.15550754964351654,
 'forward_dynamics_loss': 5.09370756149292,
 'indicator_loss': 1316.5687255859375,
 'inverse_dynamics_loss': 15.809430122375488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7680349349975586,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.1378766894340515,
 'total_loss': 1337.22998046875}
[INFO:5711 iride:454 2020-10-06 12:15:03,900] After 5708160 frames: loss 1713.552856 @ 767.1 fps. Stats:
{'baseline_loss': 0.10989496111869812,
 'entropy_loss': -0.15620946884155273,
 'forward_dynamics_loss': 4.95796012878418,
 'indicator_loss': 1692.0721435546875,
 'inverse_dynamics_loss': 15.664360046386719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8034852743148804,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.904761791229248,
 'total_loss': 1713.5528564453125}
[INFO:5711 iride:454 2020-10-06 12:15:08,905] After 5712000 frames: loss 1687.946289 @ 767.2 fps. Stats:
{'baseline_loss': 0.2252378910779953,
 'entropy_loss': -0.15621832013130188,
 'forward_dynamics_loss': 4.940425872802734,
 'indicator_loss': 1664.460693359375,
 'inverse_dynamics_loss': 15.603599548339844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7787461876869202,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.872499942779541,
 'total_loss': 1687.9462890625}
[INFO:5711 iride:454 2020-10-06 12:15:13,910] After 5715840 frames: loss 1177.612915 @ 767.3 fps. Stats:
{'baseline_loss': 0.03278237581253052,
 'entropy_loss': -0.15674491226673126,
 'forward_dynamics_loss': 4.93880558013916,
 'indicator_loss': 1158.4620361328125,
 'inverse_dynamics_loss': 15.627257347106934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.790666401386261,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2911617755889893,
 'total_loss': 1177.6129150390625}
[INFO:5711 iride:454 2020-10-06 12:15:18,916] After 5719680 frames: loss 1149.901855 @ 767.2 fps. Stats:
{'baseline_loss': 0.006280784960836172,
 'entropy_loss': -0.15527866780757904,
 'forward_dynamics_loss': 4.932966709136963,
 'indicator_loss': 1131.3343505859375,
 'inverse_dynamics_loss': 15.54617977142334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7840582728385925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7626850605010986,
 'total_loss': 1149.90185546875}
[INFO:5711 iride:454 2020-10-06 12:15:23,922] After 5723520 frames: loss 1145.453613 @ 767.2 fps. Stats:
{'baseline_loss': 0.0023329206742346287,
 'entropy_loss': -0.1571534425020218,
 'forward_dynamics_loss': 4.941411972045898,
 'indicator_loss': 1125.677978515625,
 'inverse_dynamics_loss': 15.668225288391113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7061001062393188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6791816353797913,
 'total_loss': 1145.45361328125}
[INFO:5711 iride:454 2020-10-06 12:15:28,927] After 5727360 frames: loss 1362.769775 @ 767.3 fps. Stats:
{'baseline_loss': 0.33455532789230347,
 'entropy_loss': -0.15422342717647552,
 'forward_dynamics_loss': 5.031885623931885,
 'indicator_loss': 1338.0897216796875,
 'inverse_dynamics_loss': 15.649194717407227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.790840744972229,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.8186795711517334,
 'total_loss': 1362.769775390625}
[INFO:5711 iride:454 2020-10-06 12:15:33,934] After 5729280 frames: loss 1226.063110 @ 383.5 fps. Stats:
{'baseline_loss': 0.03573082387447357,
 'entropy_loss': -0.15341858565807343,
 'forward_dynamics_loss': 1.8309472799301147,
 'indicator_loss': 1210.0513916015625,
 'inverse_dynamics_loss': 15.528193473815918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7737942934036255,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.229696273803711,
 'total_loss': 1226.0631103515625}
[INFO:5711 iride:454 2020-10-06 12:15:38,941] After 5733120 frames: loss 1138.749512 @ 767.0 fps. Stats:
{'baseline_loss': 0.005097667686641216,
 'entropy_loss': -0.15485429763793945,
 'forward_dynamics_loss': 1.8376386165618896,
 'indicator_loss': 1122.8890380859375,
 'inverse_dynamics_loss': 15.672764778137207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7785914540290833,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5001929998397827,
 'total_loss': 1138.74951171875}
[INFO:5711 iride:454 2020-10-06 12:15:43,949] After 5736960 frames: loss 1494.509766 @ 766.9 fps. Stats:
{'baseline_loss': 0.1301717907190323,
 'entropy_loss': -0.15480297803878784,
 'forward_dynamics_loss': 1.8406778573989868,
 'indicator_loss': 1476.2835693359375,
 'inverse_dynamics_loss': 15.449122428894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7504540085792542,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.961003839969635,
 'total_loss': 1494.509765625}
[INFO:5711 iride:454 2020-10-06 12:15:48,954] After 5742720 frames: loss 1192.462280 @ 1150.9 fps. Stats:
{'baseline_loss': 0.02953154779970646,
 'entropy_loss': -0.1534348875284195,
 'forward_dynamics_loss': 5.0317912101745605,
 'indicator_loss': 1173.3978271484375,
 'inverse_dynamics_loss': 15.600074768066406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7677946090698242,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4435653686523438,
 'total_loss': 1192.4622802734375}
[INFO:5711 iride:454 2020-10-06 12:15:53,959] After 5744640 frames: loss 1294.293457 @ 383.6 fps. Stats:
{'baseline_loss': 0.1190815195441246,
 'entropy_loss': -0.1537487506866455,
 'forward_dynamics_loss': 1.8608850240707397,
 'indicator_loss': 1276.4266357421875,
 'inverse_dynamics_loss': 15.554205894470215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7909389734268188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4863749146461487,
 'total_loss': 1294.29345703125}
[INFO:5711 iride:454 2020-10-06 12:15:58,964] After 5748480 frames: loss 1530.940918 @ 767.3 fps. Stats:
{'baseline_loss': 0.14072132110595703,
 'entropy_loss': -0.15006613731384277,
 'forward_dynamics_loss': 1.838771104812622,
 'indicator_loss': 1512.79736328125,
 'inverse_dynamics_loss': 15.33800983428955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.762195885181427,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.9761581420898438,
 'total_loss': 1530.94091796875}
[INFO:5711 iride:454 2020-10-06 12:16:03,969] After 5752320 frames: loss 1336.739380 @ 767.3 fps. Stats:
{'baseline_loss': 0.0531846359372139,
 'entropy_loss': -0.15224571526050568,
 'forward_dynamics_loss': 1.855047345161438,
 'indicator_loss': 1320.529541015625,
 'inverse_dynamics_loss': 15.469870567321777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7957611680030823,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.015994906425476,
 'total_loss': 1336.7393798828125}
[INFO:5711 iride:454 2020-10-06 12:16:08,974] After 5756160 frames: loss 1360.853638 @ 767.3 fps. Stats:
{'baseline_loss': 0.05766778439283371,
 'entropy_loss': -0.15345723927021027,
 'forward_dynamics_loss': 1.8456876277923584,
 'indicator_loss': 1344.2620849609375,
 'inverse_dynamics_loss': 15.477469444274902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.821669340133667,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6358364224433899,
 'total_loss': 1360.8536376953125}
[INFO:5711 iride:454 2020-10-06 12:16:13,979] After 5760000 frames: loss 1402.734375 @ 767.3 fps. Stats:
{'baseline_loss': 0.1386779397726059,
 'entropy_loss': -0.15487338602542877,
 'forward_dynamics_loss': 1.8452574014663696,
 'indicator_loss': 1384.2144775390625,
 'inverse_dynamics_loss': 15.432992935180664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7627886533737183,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.2578617334365845,
 'total_loss': 1402.734375}
[INFO:5711 iride:454 2020-10-06 12:16:18,986] After 5763840 frames: loss 1155.680542 @ 767.0 fps. Stats:
{'baseline_loss': 0.0028515434823930264,
 'entropy_loss': -0.15445779263973236,
 'forward_dynamics_loss': 1.8311887979507446,
 'indicator_loss': 1139.9986572265625,
 'inverse_dynamics_loss': 15.253120422363281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8060207366943359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.250826358795166,
 'total_loss': 1155.6805419921875}
[INFO:5711 iride:454 2020-10-06 12:16:23,991] After 5767680 frames: loss 1373.375366 @ 767.3 fps. Stats:
{'baseline_loss': 0.05556463077664375,
 'entropy_loss': -0.15558145940303802,
 'forward_dynamics_loss': 1.8730241060256958,
 'indicator_loss': 1355.9544677734375,
 'inverse_dynamics_loss': 15.27098274230957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7860413193702698,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.37687936425209045,
 'total_loss': 1373.3753662109375}
[INFO:5711 iride:454 2020-10-06 12:16:28,996] After 5771520 frames: loss 1316.867065 @ 767.3 fps. Stats:
{'baseline_loss': 0.04541928693652153,
 'entropy_loss': -0.15528158843517303,
 'forward_dynamics_loss': 1.8795247077941895,
 'indicator_loss': 1299.8701171875,
 'inverse_dynamics_loss': 15.403017044067383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7897881865501404,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.17575131356716156,
 'total_loss': 1316.8670654296875}
[INFO:5711 iride:454 2020-10-06 12:16:34,001] After 5773440 frames: loss 1160.397217 @ 383.6 fps. Stats:
{'baseline_loss': 0.002543077804148197,
 'entropy_loss': -0.15523749589920044,
 'forward_dynamics_loss': 4.9692840576171875,
 'indicator_loss': 1141.3800048828125,
 'inverse_dynamics_loss': 15.4798002243042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7605360746383667,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2792021036148071,
 'total_loss': 1160.397216796875}
[INFO:5711 iride:454 2020-10-06 12:16:39,008] After 5777280 frames: loss 1190.904663 @ 767.0 fps. Stats:
