Creating log directory: ./iride-20201012-233438643736-lvl200-st1000
Saving arguments to ./iride-20201012-233438643736-lvl200-st1000/meta.json
Saving messages to ./iride-20201012-233438643736-lvl200-st1000/out.log
Saving logs data to ./iride-20201012-233438643736-lvl200-st1000/logs.csv
Saving logs' fields to ./iride-20201012-233438643736-lvl200-st1000/fields.csv
[INFO:4440 iride:275 2020-10-13 10:34:39,488] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.35548633337020874,
 'total_loss': 580.0577392578125}
[INFO:4440 iride:454 2020-10-13 12:32:03,246] After 4452480 frames: loss 634.388611 @ 383.6 fps. Stats:
{'baseline_loss': 2.7545464038848877,
 'entropy_loss': -0.005859811790287495,
 'forward_dynamics_loss': 1.4842838048934937,
 'indicator_loss': 626.8103637695312,
 'inverse_dynamics_loss': 3.3626668453216553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990069568157196,
 'mean_episode_return': 19.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.017382999882102013,
 'total_loss': 634.3886108398438}
[INFO:4440 iride:454 2020-10-13 12:32:08,252] After 4456320 frames: loss 428.426239 @ 767.2 fps. Stats:
{'baseline_loss': 2.3288371562957764,
 'entropy_loss': -0.004613521974533796,
 'forward_dynamics_loss': 1.4843013286590576,
 'indicator_loss': 421.6916809082031,
 'inverse_dynamics_loss': 2.8781957626342773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903107285499573,
 'mean_episode_return': 38.181819915771484,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.04784940555691719,
 'total_loss': 428.4262390136719}
[INFO:4440 iride:454 2020-10-13 12:32:13,257] After 4460160 frames: loss 588.256165 @ 767.3 fps. Stats:
{'baseline_loss': 2.8522274494171143,
 'entropy_loss': -0.004821457900106907,
 'forward_dynamics_loss': 1.4867210388183594,
 'indicator_loss': 580.2592163085938,
 'inverse_dynamics_loss': 3.6234371662139893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881159663200378,
 'mean_episode_return': 26.153846740722656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.03940751403570175,
 'total_loss': 588.2561645507812}
[INFO:4440 iride:454 2020-10-13 12:32:18,263] After 4462080 frames: loss 378.014771 @ 383.6 fps. Stats:
{'baseline_loss': 2.8906502723693848,
 'entropy_loss': -0.00470356410369277,
 'forward_dynamics_loss': 5.304055213928223,
 'indicator_loss': 366.3172302246094,
 'inverse_dynamics_loss': 3.43744158744812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910957217216492,
 'mean_episode_return': 16.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2291666716337204,
 'mean_total_rewards': 0.2291666716337204,
 'pg_loss': 0.07011069357395172,
 'total_loss': 378.0147705078125}
[INFO:4440 iride:454 2020-10-13 12:32:23,268] After 4465920 frames: loss 689.771851 @ 767.2 fps. Stats:
{'baseline_loss': 2.7002694606781006,
 'entropy_loss': -0.005401796195656061,
 'forward_dynamics_loss': 5.3040361404418945,
 'indicator_loss': 678.2847290039062,
 'inverse_dynamics_loss': 3.528723955154419,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98713219165802,
 'mean_episode_return': 40.90909194946289,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.040487635880708694,
 'total_loss': 689.7718505859375}
[INFO:4440 iride:454 2020-10-13 12:32:28,273] After 4467840 frames: loss 563.371765 @ 383.6 fps. Stats:
{'baseline_loss': 3.058859348297119,
 'entropy_loss': -0.00598352774977684,
 'forward_dynamics_loss': 1.4852105379104614,
 'indicator_loss': 555.8807983398438,
 'inverse_dynamics_loss': 3.803945302963257,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909934997558594,
 'mean_episode_return': 27.14285659790039,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.8510611653327942,
 'total_loss': 563.3717651367188}
[INFO:4440 iride:454 2020-10-13 12:32:33,277] After 4471680 frames: loss 479.343597 @ 767.5 fps. Stats:
{'baseline_loss': 2.386017322540283,
 'entropy_loss': -0.007454540580511093,
 'forward_dynamics_loss': 1.4854408502578735,
 'indicator_loss': 471.5741271972656,
 'inverse_dynamics_loss': 3.63960337638855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964269995689392,
 'mean_episode_return': 14.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.26586073637008667,
 'total_loss': 479.3435974121094}
[INFO:4440 iride:454 2020-10-13 12:32:38,284] After 4475520 frames: loss 401.707367 @ 766.9 fps. Stats:
{'baseline_loss': 2.6044974327087402,
 'entropy_loss': -0.0042436313815414906,
 'forward_dynamics_loss': 1.4841136932373047,
 'indicator_loss': 394.5765075683594,
 'inverse_dynamics_loss': 2.9586944580078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926173686981201,
 'mean_episode_return': 37.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.08778908848762512,
 'total_loss': 401.7073669433594}
[INFO:4440 iride:454 2020-10-13 12:32:43,289] After 4477440 frames: loss 491.446686 @ 383.7 fps. Stats:
{'baseline_loss': 1.531031847000122,
 'entropy_loss': -0.0045991637744009495,
 'forward_dynamics_loss': 5.30358362197876,
 'indicator_loss': 481.612548828125,
 'inverse_dynamics_loss': 3.0450286865234375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887815117835999,
 'mean_episode_return': 25.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.04089538753032684,
 'total_loss': 491.4466857910156}
[INFO:4440 iride:454 2020-10-13 12:32:48,294] After 4481280 frames: loss 424.788361 @ 767.3 fps. Stats:
{'baseline_loss': 4.948972225189209,
 'entropy_loss': -0.003848005784675479,
 'forward_dynamics_loss': 5.303999900817871,
 'indicator_loss': 411.4981384277344,
 'inverse_dynamics_loss': 2.8287978172302246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917255640029907,
 'mean_episode_return': 22.727272033691406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 0.21229475736618042,
 'total_loss': 424.7883605957031}
[INFO:4440 iride:454 2020-10-13 12:32:53,300] After 4483200 frames: loss 288.755157 @ 383.6 fps. Stats:
{'baseline_loss': 4.0409770011901855,
 'entropy_loss': -0.004632420837879181,
 'forward_dynamics_loss': 1.4853609800338745,
 'indicator_loss': 280.17694091796875,
 'inverse_dynamics_loss': 3.2611756324768066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991277277469635,
 'mean_episode_return': 35.71428680419922,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.20466348528862,
 'total_loss': 288.7551574707031}
[INFO:4440 iride:454 2020-10-13 12:32:58,305] After 4487040 frames: loss 535.825867 @ 767.2 fps. Stats:
{'baseline_loss': 3.407498598098755,
 'entropy_loss': -0.003669966943562031,
 'forward_dynamics_loss': 1.4841372966766357,
 'indicator_loss': 527.3986206054688,
 'inverse_dynamics_loss': 3.351701021194458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896466135978699,
 'mean_episode_return': 43.6363639831543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.18756867945194244,
 'total_loss': 535.8258666992188}
[INFO:4440 iride:454 2020-10-13 12:33:03,311] After 4490880 frames: loss 309.599243 @ 767.1 fps. Stats:
{'baseline_loss': 2.4049201011657715,
 'entropy_loss': -0.0053995102643966675,
 'forward_dynamics_loss': 1.4841557741165161,
 'indicator_loss': 301.9593200683594,
 'inverse_dynamics_loss': 3.829580068588257,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937384128570557,
 'mean_episode_return': 45.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.07333990186452866,
 'total_loss': 309.5992431640625}
[INFO:4440 iride:454 2020-10-13 12:33:08,317] After 4492800 frames: loss 562.906982 @ 383.6 fps. Stats:
{'baseline_loss': 2.541938066482544,
 'entropy_loss': -0.00459672138094902,
 'forward_dynamics_loss': 5.304684162139893,
 'indicator_loss': 551.6954956054688,
 'inverse_dynamics_loss': 3.3551526069641113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994210422039032,
 'mean_episode_return': 33.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.014328592456877232,
 'total_loss': 562.906982421875}
[INFO:4440 iride:454 2020-10-13 12:33:13,322] After 4496640 frames: loss 464.182007 @ 767.3 fps. Stats:
{'baseline_loss': 2.790360689163208,
 'entropy_loss': -0.006016132887452841,
 'forward_dynamics_loss': 5.3068342208862305,
 'indicator_loss': 452.9691467285156,
 'inverse_dynamics_loss': 3.0784177780151367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903048276901245,
 'mean_episode_return': 25.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.04327680170536041,
 'total_loss': 464.1820068359375}
[INFO:4440 iride:454 2020-10-13 12:33:18,327] After 4498560 frames: loss 522.398315 @ 383.6 fps. Stats:
{'baseline_loss': 3.7306737899780273,
 'entropy_loss': -0.004233641549944878,
 'forward_dynamics_loss': 1.4841320514678955,
 'indicator_loss': 514.0232543945312,
 'inverse_dynamics_loss': 3.0689330101013184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938867688179016,
 'mean_episode_return': 27.272727966308594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.09553773701190948,
 'total_loss': 522.3983154296875}
[INFO:4440 iride:454 2020-10-13 12:33:23,332] After 4502400 frames: loss 470.726227 @ 767.4 fps. Stats:
{'baseline_loss': 1.9656068086624146,
 'entropy_loss': -0.00461274990811944,
 'forward_dynamics_loss': 1.4840903282165527,
 'indicator_loss': 464.3472595214844,
 'inverse_dynamics_loss': 2.9460065364837646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.995819628238678,
 'mean_episode_return': 22.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.01211574673652649,
 'total_loss': 470.7262268066406}
[INFO:4440 iride:454 2020-10-13 12:33:28,337] After 4506240 frames: loss 396.198120 @ 767.3 fps. Stats:
{'baseline_loss': 2.1951823234558105,
 'entropy_loss': -0.005215441808104515,
 'forward_dynamics_loss': 1.491053819656372,
 'indicator_loss': 389.4429626464844,
 'inverse_dynamics_loss': 3.029949188232422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926777482032776,
 'mean_episode_return': 35.83333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2083333283662796,
 'mean_total_rewards': 0.2083333283662796,
 'pg_loss': 0.044181421399116516,
 'total_loss': 396.1981201171875}
[INFO:4440 iride:454 2020-10-13 12:33:33,342] After 4508160 frames: loss 318.454224 @ 383.6 fps. Stats:
{'baseline_loss': 2.537079095840454,
 'entropy_loss': -0.005432961042970419,
 'forward_dynamics_loss': 5.305436134338379,
 'indicator_loss': 307.6485290527344,
 'inverse_dynamics_loss': 2.97815203666687,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939947724342346,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': -0.009538508020341396,
 'total_loss': 318.4542236328125}
[INFO:4440 iride:454 2020-10-13 12:33:38,347] After 4512000 frames: loss 519.804871 @ 767.4 fps. Stats:
{'baseline_loss': 3.2764134407043457,
 'entropy_loss': -0.004285777453333139,
 'forward_dynamics_loss': 5.304088592529297,
 'indicator_loss': 508.24029541015625,
 'inverse_dynamics_loss': 3.177673816680908,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897185564041138,
 'mean_episode_return': 21.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.18930189311504364,
 'total_loss': 519.8048706054688}
[INFO:4440 iride:454 2020-10-13 12:33:43,353] After 4515840 frames: loss 334.160370 @ 767.1 fps. Stats:
{'baseline_loss': 2.168494462966919,
 'entropy_loss': -0.0061337645165622234,
 'forward_dynamics_loss': 5.308147430419922,
 'indicator_loss': 323.3897399902344,
 'inverse_dynamics_loss': 3.4157817363739014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.987808108329773,
 'mean_episode_return': 64.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.1156541034579277,
 'total_loss': 334.1603698730469}
[INFO:4440 iride:454 2020-10-13 12:33:48,357] After 4517760 frames: loss 493.772949 @ 383.7 fps. Stats:
{'baseline_loss': 2.662299156188965,
 'entropy_loss': -0.005347642581909895,
 'forward_dynamics_loss': 1.4850188493728638,
 'indicator_loss': 486.51287841796875,
 'inverse_dynamics_loss': 3.2459542751312256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929051995277405,
 'mean_episode_return': 25.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.12786760926246643,
 'total_loss': 493.77294921875}
[INFO:4440 iride:454 2020-10-13 12:33:53,362] After 4521600 frames: loss 370.836853 @ 767.3 fps. Stats:
{'baseline_loss': 2.6999595165252686,
 'entropy_loss': -0.004594014957547188,
 'forward_dynamics_loss': 1.4840298891067505,
 'indicator_loss': 362.8550109863281,
 'inverse_dynamics_loss': 3.440002918243408,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912622570991516,
 'mean_episode_return': 14.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.36245137453079224,
 'total_loss': 370.83685302734375}
[INFO:4440 iride:454 2020-10-13 12:33:58,372] After 4525440 frames: loss 519.355774 @ 766.6 fps. Stats:
{'baseline_loss': 1.9127486944198608,
 'entropy_loss': -0.00312974420376122,
 'forward_dynamics_loss': 1.4864569902420044,
 'indicator_loss': 512.5457763671875,
 'inverse_dynamics_loss': 3.418915271759033,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890509843826294,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.004974901210516691,
 'total_loss': 519.3557739257812}
[INFO:4440 iride:454 2020-10-13 12:34:03,374] After 4527360 frames: loss 572.012207 @ 383.9 fps. Stats:
{'baseline_loss': 3.039665460586548,
 'entropy_loss': -0.003424875671043992,
 'forward_dynamics_loss': 5.306680202484131,
 'indicator_loss': 560.0827026367188,
 'inverse_dynamics_loss': 3.692537307739258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988677978515625,
 'mean_episode_return': 28.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.10597172379493713,
 'total_loss': 572.01220703125}
[INFO:4440 iride:454 2020-10-13 12:34:08,380] After 4531200 frames: loss 663.500183 @ 767.1 fps. Stats:
{'baseline_loss': 2.5026025772094727,
 'entropy_loss': -0.0034548738040030003,
 'forward_dynamics_loss': 5.303994178771973,
 'indicator_loss': 652.4443969726562,
 'inverse_dynamics_loss': 3.4407002925872803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909372329711914,
 'mean_episode_return': 34.73684310913086,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.18805286288261414,
 'total_loss': 663.5001831054688}
[INFO:4440 iride:454 2020-10-13 12:34:13,385] After 4535040 frames: loss 355.383942 @ 767.3 fps. Stats:
{'baseline_loss': 2.402223825454712,
 'entropy_loss': -0.0027997996658086777,
 'forward_dynamics_loss': 5.304245471954346,
 'indicator_loss': 343.98651123046875,
 'inverse_dynamics_loss': 3.577396869659424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98907870054245,
 'mean_episode_return': 37.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.11635395139455795,
 'total_loss': 355.3839416503906}
[INFO:4440 iride:454 2020-10-13 12:34:18,391] After 4536960 frames: loss 544.165771 @ 383.6 fps. Stats:
{'baseline_loss': 2.551621437072754,
 'entropy_loss': -0.0024970942176878452,
 'forward_dynamics_loss': 1.4839956760406494,
 'indicator_loss': 536.950439453125,
 'inverse_dynamics_loss': 3.232501983642578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990896463394165,
 'mean_episode_return': 28.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.05030474066734314,
 'total_loss': 544.165771484375}
[INFO:4440 iride:454 2020-10-13 12:34:23,398] After 4540800 frames: loss 462.005646 @ 766.9 fps. Stats:
{'baseline_loss': 2.1674273014068604,
 'entropy_loss': -0.003672325285151601,
 'forward_dynamics_loss': 1.4868521690368652,
 'indicator_loss': 455.28216552734375,
 'inverse_dynamics_loss': 3.2347042560577393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920169711112976,
 'mean_episode_return': 28.235294342041016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': -0.16183069348335266,
 'total_loss': 462.0056457519531}
[INFO:4440 iride:454 2020-10-13 12:34:28,403] After 4544640 frames: loss 432.684784 @ 767.3 fps. Stats:
{'baseline_loss': 2.8726389408111572,
 'entropy_loss': -0.003491781884804368,
 'forward_dynamics_loss': 1.4846482276916504,
 'indicator_loss': 425.2327575683594,
 'inverse_dynamics_loss': 2.9431636333465576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945875406265259,
 'mean_episode_return': 30.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.15507136285305023,
 'total_loss': 432.6847839355469}
[INFO:4440 iride:454 2020-10-13 12:34:33,408] After 4546560 frames: loss 478.528290 @ 383.6 fps. Stats:
{'baseline_loss': 3.7174410820007324,
 'entropy_loss': -0.0035876245237886906,
 'forward_dynamics_loss': 5.304016590118408,
 'indicator_loss': 466.43438720703125,
 'inverse_dynamics_loss': 2.8738231658935547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929207563400269,
 'mean_episode_return': 25.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.20221593976020813,
 'total_loss': 478.5282897949219}
[INFO:4440 iride:454 2020-10-13 12:34:38,414] After 4550400 frames: loss 635.054443 @ 767.3 fps. Stats:
{'baseline_loss': 3.191214084625244,
 'entropy_loss': -0.003653829451650381,
 'forward_dynamics_loss': 5.304722785949707,
 'indicator_loss': 624.211181640625,
 'inverse_dynamics_loss': 2.745380163192749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882567524909973,
 'mean_episode_return': 22.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.394379198551178,
 'total_loss': 635.054443359375}
[INFO:4440 iride:454 2020-10-13 12:34:43,420] After 4554240 frames: loss 506.135162 @ 767.1 fps. Stats:
{'baseline_loss': 3.2551746368408203,
 'entropy_loss': -0.003293922170996666,
 'forward_dynamics_loss': 5.304250717163086,
 'indicator_loss': 494.9957275390625,
 'inverse_dynamics_loss': 2.7300164699554443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894031882286072,
 'mean_episode_return': 37.33333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.14669953286647797,
 'total_loss': 506.1351623535156}
[INFO:4440 iride:454 2020-10-13 12:34:48,426] After 4556160 frames: loss 635.696960 @ 383.6 fps. Stats:
{'baseline_loss': 2.6823408603668213,
 'entropy_loss': -0.0039219362661242485,
 'forward_dynamics_loss': 1.4873840808868408,
 'indicator_loss': 628.597412109375,
 'inverse_dynamics_loss': 2.977236032485962,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866783618927002,
 'mean_episode_return': 17.85714340209961,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.04348953068256378,
 'total_loss': 635.6969604492188}
[INFO:4440 iride:454 2020-10-13 12:34:53,431] After 4560000 frames: loss 406.338013 @ 767.3 fps. Stats:
{'baseline_loss': 3.8748371601104736,
 'entropy_loss': -0.002853157464414835,
 'forward_dynamics_loss': 1.4870197772979736,
 'indicator_loss': 397.96087646484375,
 'inverse_dynamics_loss': 2.8857295513153076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989697277545929,
 'mean_episode_return': 35.83333206176758,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.13238850235939026,
 'total_loss': 406.3380126953125}
[INFO:4440 iride:454 2020-10-13 12:34:58,436] After 4561920 frames: loss 412.928162 @ 383.6 fps. Stats:
{'baseline_loss': 4.158487796783447,
 'entropy_loss': -0.0030109661165624857,
 'forward_dynamics_loss': 5.304069519042969,
 'indicator_loss': 400.5722351074219,
 'inverse_dynamics_loss': 2.871699333190918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942378997802734,
 'mean_episode_return': 26.153846740722656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.024691220372915268,
 'total_loss': 412.92816162109375}
[INFO:4440 iride:454 2020-10-13 12:35:03,443] After 4565760 frames: loss 401.867096 @ 767.1 fps. Stats:
{'baseline_loss': 2.7740299701690674,
 'entropy_loss': -0.003026516642421484,
 'forward_dynamics_loss': 5.304340362548828,
 'indicator_loss': 391.27435302734375,
 'inverse_dynamics_loss': 2.740554094314575,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842835664749146,
 'mean_episode_return': 23.33333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.2231510877609253,
 'total_loss': 401.8670959472656}
[INFO:4440 iride:454 2020-10-13 12:35:08,450] After 4569600 frames: loss 485.612000 @ 767.0 fps. Stats:
{'baseline_loss': 3.8208975791931152,
 'entropy_loss': -0.0027672091964632273,
 'forward_dynamics_loss': 5.304335594177246,
 'indicator_loss': 473.6791687011719,
 'inverse_dynamics_loss': 2.9191346168518066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863477349281311,
 'mean_episode_return': 20.83333396911621,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.1087798997759819,
 'total_loss': 485.61199951171875}
[INFO:4440 iride:454 2020-10-13 12:35:13,455] After 4571520 frames: loss 438.170258 @ 383.6 fps. Stats:
{'baseline_loss': 2.951380491256714,
 'entropy_loss': -0.00289669050835073,
 'forward_dynamics_loss': 1.4839019775390625,
 'indicator_loss': 431.1199035644531,
 'inverse_dynamics_loss': 2.5847342014312744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889358282089233,
 'mean_episode_return': 12.666666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.0332229882478714,
 'total_loss': 438.1702575683594}
[INFO:4440 iride:454 2020-10-13 12:35:18,461] After 4575360 frames: loss 514.738953 @ 767.2 fps. Stats:
{'baseline_loss': 1.9178493022918701,
 'entropy_loss': -0.004366360604763031,
 'forward_dynamics_loss': 1.4838693141937256,
 'indicator_loss': 508.426025390625,
 'inverse_dynamics_loss': 2.6920788288116455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874827265739441,
 'mean_episode_return': 22.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.22350504994392395,
 'total_loss': 514.7389526367188}
[INFO:4440 iride:454 2020-10-13 12:35:23,466] After 4577280 frames: loss 570.494690 @ 383.6 fps. Stats:
{'baseline_loss': 1.9499303102493286,
 'entropy_loss': -0.005329174920916557,
 'forward_dynamics_loss': 5.303826332092285,
 'indicator_loss': 560.6823120117188,
 'inverse_dynamics_loss': 2.6196048259735107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955085515975952,
 'mean_episode_return': 25.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -0.055669184774160385,
 'total_loss': 570.4946899414062}
[INFO:4440 iride:454 2020-10-13 12:35:28,471] After 4581120 frames: loss 410.130096 @ 767.4 fps. Stats:
{'baseline_loss': 2.4576961994171143,
 'entropy_loss': -0.004563012160360813,
 'forward_dynamics_loss': 5.304287910461426,
 'indicator_loss': 399.4603271484375,
 'inverse_dynamics_loss': 2.7335636615753174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871148467063904,
 'mean_episode_return': 23.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.17878217995166779,
 'total_loss': 410.1300964355469}
[INFO:4440 iride:454 2020-10-13 12:35:33,476] After 4584960 frames: loss 494.277374 @ 767.3 fps. Stats:
{'baseline_loss': 2.788681745529175,
 'entropy_loss': -0.0038050995208323,
 'forward_dynamics_loss': 5.304304122924805,
 'indicator_loss': 483.38250732421875,
 'inverse_dynamics_loss': 2.7874083518981934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905716180801392,
 'mean_episode_return': 35.45454406738281,
