Creating log directory: ./iride-20201006-184249487148-lvl1000-st0
Saving arguments to ./iride-20201006-184249487148-lvl1000-st0/meta.json
Saving messages to ./iride-20201006-184249487148-lvl1000-st0/out.log
Saving logs data to ./iride-20201006-184249487148-lvl1000-st0/logs.csv
Saving logs' fields to ./iride-20201006-184249487148-lvl1000-st0/fields.csv
[INFO:7651 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
 'indicator_loss': 15296.916015625,
 'inverse_dynamics_loss': 26.901294708251953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8000656366348267,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 2.9782490730285645,
 'total_loss': 15333.267578125}
[INFO:7651 iride:454 2020-10-07 07:40:58,464] After 6089600 frames: loss 1833.947876 @ 799.1 fps. Stats:
{'baseline_loss': 0.5800325274467468,
 'entropy_loss': -1.345429539680481,
 'forward_dynamics_loss': 1.943211555480957,
 'indicator_loss': 1802.9332275390625,
 'inverse_dynamics_loss': 27.091657638549805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8321614265441895,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 2.74511981010437,
 'total_loss': 1833.9478759765625}
[INFO:7651 iride:454 2020-10-07 07:41:03,470] After 6094400 frames: loss 470.633362 @ 959.0 fps. Stats:
{'baseline_loss': 0.017628608271479607,
 'entropy_loss': -1.346296787261963,
 'forward_dynamics_loss': 2.0262451171875,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.95931053161621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7923425436019897,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.032320499420166,
 'total_loss': 470.63336181640625}
[INFO:7651 iride:454 2020-10-07 07:41:08,475] After 6098400 frames: loss 477.256592 @ 799.2 fps. Stats:
{'baseline_loss': 0.009370948188006878,
 'entropy_loss': -1.3456883430480957,
 'forward_dynamics_loss': 7.41162109375,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 27.024946212768555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7307624220848083,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.8525352478027344,
 'total_loss': 477.256591796875}
[INFO:7651 iride:454 2020-10-07 07:41:13,480] After 6102400 frames: loss 473.152313 @ 799.3 fps. Stats:
{'baseline_loss': 0.012327919714152813,
 'entropy_loss': -1.3455326557159424,
 'forward_dynamics_loss': 1.9676892757415771,
 'indicator_loss': 448.0177001953125,
 'inverse_dynamics_loss': 27.078092575073242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8840203285217285,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.577974796295166,
 'total_loss': 473.1523132324219}
[INFO:7651 iride:454 2020-10-07 07:41:18,485] After 6106400 frames: loss 4659.747070 @ 799.2 fps. Stats:
{'baseline_loss': 0.40996044874191284,
 'entropy_loss': -1.345696210861206,
 'forward_dynamics_loss': 7.288774490356445,
 'indicator_loss': 4620.22314453125,
 'inverse_dynamics_loss': 27.114526748657227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9020047187805176,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 6.0565409660339355,
 'total_loss': 4659.7470703125}
[INFO:7651 iride:454 2020-10-07 07:41:23,492] After 6111200 frames: loss 2010.100830 @ 958.7 fps. Stats:
{'baseline_loss': 0.5409287810325623,
 'entropy_loss': -1.3468282222747803,
 'forward_dynamics_loss': 7.25876522064209,
 'indicator_loss': 1973.257080078125,
 'inverse_dynamics_loss': 26.8948974609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9280627965927124,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 3.4959287643432617,
 'total_loss': 2010.100830078125}
[INFO:7651 iride:454 2020-10-07 07:41:28,498] After 6115200 frames: loss 1135.985840 @ 799.2 fps. Stats:
{'baseline_loss': 0.37075087428092957,
 'entropy_loss': -1.3466906547546387,
 'forward_dynamics_loss': 2.246245861053467,
 'indicator_loss': 1108.28173828125,
 'inverse_dynamics_loss': 27.13124656677246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9392132759094238,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -0.6974102258682251,
 'total_loss': 1135.98583984375}
[INFO:7651 iride:454 2020-10-07 07:41:33,504] After 6119200 frames: loss 33203.902344 @ 799.1 fps. Stats:
{'baseline_loss': 1.79059898853302,
 'entropy_loss': -1.3468812704086304,
 'forward_dynamics_loss': 7.693411827087402,
 'indicator_loss': 33137.9453125,
 'inverse_dynamics_loss': 27.034317016601562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9510447978973389,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028750000521540642,
 'pg_loss': 30.784666061401367,
 'total_loss': 33203.90234375}
[INFO:7651 iride:454 2020-10-07 07:41:38,510] After 6124000 frames: loss 18170.208984 @ 958.8 fps. Stats:
{'baseline_loss': 0.29940614104270935,
 'entropy_loss': -1.3481864929199219,
 'forward_dynamics_loss': 7.342076301574707,
 'indicator_loss': 18134.9140625,
 'inverse_dynamics_loss': 27.123849868774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9420963525772095,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 1.8781135082244873,
 'total_loss': 18170.208984375}
[INFO:7651 iride:454 2020-10-07 07:41:43,516] After 6128000 frames: loss 19145.607422 @ 799.2 fps. Stats:
{'baseline_loss': 0.7629692554473877,
 'entropy_loss': -1.3468995094299316,
 'forward_dynamics_loss': 1.9203920364379883,
 'indicator_loss': 19108.259765625,
 'inverse_dynamics_loss': 26.993478775024414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9459260702133179,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 9.01693344116211,
 'total_loss': 19145.607421875}
[INFO:7651 iride:454 2020-10-07 07:41:48,519] After 6132000 frames: loss 475.603638 @ 799.6 fps. Stats:
{'baseline_loss': 0.01734444685280323,
 'entropy_loss': -1.344961404800415,
 'forward_dynamics_loss': 7.268801212310791,
 'indicator_loss': 448.2013244628906,
 'inverse_dynamics_loss': 26.967763900756836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9355757236480713,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.506638050079346,
 'total_loss': 475.6036376953125}
[INFO:7651 iride:454 2020-10-07 07:41:53,524] After 6136000 frames: loss 970.337769 @ 799.2 fps. Stats:
{'baseline_loss': 0.18681654334068298,
 'entropy_loss': -1.3453298807144165,
 'forward_dynamics_loss': 2.0104990005493164,
 'indicator_loss': 944.219970703125,
 'inverse_dynamics_loss': 26.91953468322754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.91733717918396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -1.6537399291992188,
 'total_loss': 970.3377685546875}
[INFO:7651 iride:454 2020-10-07 07:41:58,532] After 6140800 frames: loss 9608.725586 @ 958.5 fps. Stats:
{'baseline_loss': 0.5376235246658325,
 'entropy_loss': -1.342806100845337,
 'forward_dynamics_loss': 2.1603097915649414,
 'indicator_loss': 9578.556640625,
 'inverse_dynamics_loss': 26.99021339416504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8309239745140076,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 1.823498249053955,
 'total_loss': 9608.7255859375}
[INFO:7651 iride:454 2020-10-07 07:42:03,538] After 6144800 frames: loss 475.080658 @ 799.2 fps. Stats:
{'baseline_loss': 0.0678209587931633,
 'entropy_loss': -1.3426939249038696,
 'forward_dynamics_loss': 7.270951271057129,
 'indicator_loss': 448.6491394042969,
 'inverse_dynamics_loss': 26.844867706298828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8109927177429199,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.409417629241943,
 'total_loss': 475.0806579589844}
[INFO:7651 iride:454 2020-10-07 07:42:08,544] After 6149600 frames: loss 475.850006 @ 958.9 fps. Stats:
{'baseline_loss': 0.02659987471997738,
 'entropy_loss': -1.345651388168335,
 'forward_dynamics_loss': 7.316440582275391,
 'indicator_loss': 448.20330810546875,
 'inverse_dynamics_loss': 26.85972023010254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8860185146331787,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.210422992706299,
 'total_loss': 475.8500061035156}
[INFO:7651 iride:454 2020-10-07 07:42:13,549] After 6153600 frames: loss 470.087402 @ 799.2 fps. Stats:
{'baseline_loss': 0.020371895283460617,
 'entropy_loss': -1.345604419708252,
 'forward_dynamics_loss': 1.9230060577392578,
 'indicator_loss': 448.018310546875,
 'inverse_dynamics_loss': 26.849029541015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9007323384284973,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.377711772918701,
 'total_loss': 470.08740234375}
[INFO:7651 iride:454 2020-10-07 07:42:18,555] After 6157600 frames: loss 3214.916260 @ 799.1 fps. Stats:
{'baseline_loss': 0.6025976538658142,
 'entropy_loss': -1.3456826210021973,
 'forward_dynamics_loss': 7.358880043029785,
 'indicator_loss': 3175.53271484375,
 'inverse_dynamics_loss': 26.85169792175293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9062000513076782,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 5.916147708892822,
 'total_loss': 3214.916259765625}
[INFO:7651 iride:454 2020-10-07 07:42:23,560] After 6162400 frames: loss 5497.817871 @ 959.2 fps. Stats:
{'baseline_loss': 0.39596980810165405,
 'entropy_loss': -1.345633864402771,
 'forward_dynamics_loss': 7.413919448852539,
 'indicator_loss': 5464.03369140625,
 'inverse_dynamics_loss': 26.78987693786621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.745218813419342,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 0.5300322771072388,
 'total_loss': 5497.81787109375}
[INFO:7651 iride:454 2020-10-07 07:42:28,565] After 6166400 frames: loss 472.213104 @ 799.3 fps. Stats:
{'baseline_loss': 0.02029775083065033,
 'entropy_loss': -1.3464879989624023,
 'forward_dynamics_loss': 1.7542822360992432,
 'indicator_loss': 448.08953857421875,
 'inverse_dynamics_loss': 26.906705856323242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7928475737571716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.211223840713501,
 'total_loss': 472.2131042480469}
[INFO:7651 iride:454 2020-10-07 07:42:33,570] After 6170400 frames: loss 21365.792969 @ 799.3 fps. Stats:
{'baseline_loss': 0.5033594965934753,
 'entropy_loss': -1.3468117713928223,
 'forward_dynamics_loss': 7.711503982543945,
 'indicator_loss': 21324.1171875,
 'inverse_dynamics_loss': 26.9837646484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7910652756690979,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 7.823675155639648,
 'total_loss': 21365.79296875}
[INFO:7651 iride:454 2020-10-07 07:42:38,578] After 6175200 frames: loss 476.561768 @ 958.5 fps. Stats:
{'baseline_loss': 0.016056319698691368,
 'entropy_loss': -1.3468431234359741,
 'forward_dynamics_loss': 7.706472396850586,
 'indicator_loss': 448.15008544921875,
 'inverse_dynamics_loss': 26.874570846557617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9549619555473328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.838565349578857,
 'total_loss': 476.561767578125}
[INFO:7651 iride:454 2020-10-07 07:42:43,584] After 6179200 frames: loss 7375.481934 @ 799.2 fps. Stats:
{'baseline_loss': 0.4698275625705719,
 'entropy_loss': -1.3481411933898926,
 'forward_dynamics_loss': 2.073735237121582,
 'indicator_loss': 7344.6005859375,
 'inverse_dynamics_loss': 26.947437286376953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9043548703193665,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 2.738535165786743,
 'total_loss': 7375.48193359375}
[INFO:7651 iride:454 2020-10-07 07:42:48,590] After 6183200 frames: loss 477.698914 @ 799.1 fps. Stats:
{'baseline_loss': 0.01010111253708601,
 'entropy_loss': -1.3480281829833984,
 'forward_dynamics_loss': 7.460200309753418,
 'indicator_loss': 448.21185302734375,
 'inverse_dynamics_loss': 26.94313621520996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9005177021026611,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.578334331512451,
 'total_loss': 477.69891357421875}
[INFO:7651 iride:454 2020-10-07 07:42:53,596] After 6188000 frames: loss 480.874268 @ 958.9 fps. Stats:
{'baseline_loss': 0.0270256157964468,
 'entropy_loss': -1.3477495908737183,
 'forward_dynamics_loss': 7.220787048339844,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.87613868713379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8421156406402588,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.08926254510879517,
 'total_loss': 480.874267578125}
[INFO:7651 iride:454 2020-10-07 07:42:58,601] After 6192000 frames: loss 473.262054 @ 799.2 fps. Stats:
{'baseline_loss': 0.01443023607134819,
 'entropy_loss': -1.347353219985962,
 'forward_dynamics_loss': 2.114717483520508,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 27.021108627319336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8195084929466248,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.549635648727417,
 'total_loss': 473.2620544433594}
[INFO:7651 iride:418 2020-10-07 07:43:03,606] Saving checkpoint to .//iride-20201006-184249487148-lvl1000-st0/model.tar
[INFO:7651 iride:454 2020-10-07 07:43:03,620] After 6196000 frames: loss 5411.690918 @ 797.0 fps. Stats:
{'baseline_loss': 0.2971382141113281,
 'entropy_loss': -1.3477256298065186,
 'forward_dynamics_loss': 7.153749942779541,
 'indicator_loss': 5374.89501953125,
 'inverse_dynamics_loss': 26.934518814086914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8496971726417542,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 3.7581679821014404,
 'total_loss': 5411.69091796875}
[INFO:7651 iride:454 2020-10-07 07:43:08,626] After 6200000 frames: loss 472.613068 @ 799.1 fps. Stats:
{'baseline_loss': 0.009470466524362564,
 'entropy_loss': -1.348124384880066,
 'forward_dynamics_loss': 2.0821337699890137,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.966598510742188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8447126150131226,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.10581111907959,
 'total_loss': 472.6130676269531}
[INFO:7651 iride:454 2020-10-07 07:43:13,632] After 6204800 frames: loss 471.587250 @ 959.1 fps. Stats:
{'baseline_loss': 0.015334741212427616,
 'entropy_loss': -1.3451919555664062,
 'forward_dynamics_loss': 2.167792320251465,
 'indicator_loss': 448.02801513671875,
 'inverse_dynamics_loss': 27.032079696655273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8580681085586548,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.310776710510254,
 'total_loss': 471.5872497558594}
[INFO:7651 iride:454 2020-10-07 07:43:18,637] After 6208800 frames: loss 477.943085 @ 799.3 fps. Stats:
{'baseline_loss': 0.00925152562558651,
 'entropy_loss': -1.346222996711731,
 'forward_dynamics_loss': 7.3642988204956055,
 'indicator_loss': 448.0285949707031,
 'inverse_dynamics_loss': 26.75599479675293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7627571225166321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.868826389312744,
 'total_loss': 477.9430847167969}
[INFO:7651 iride:454 2020-10-07 07:43:23,642] After 6212800 frames: loss 472.770416 @ 799.3 fps. Stats:
{'baseline_loss': 0.008800731040537357,
 'entropy_loss': -1.346814513206482,
 'forward_dynamics_loss': 2.019108295440674,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.905057907104492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7175755500793457,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.82460355758667,
 'total_loss': 472.7704162597656}
[INFO:7651 iride:454 2020-10-07 07:43:28,647] After 6217600 frames: loss 474.449799 @ 959.1 fps. Stats:
{'baseline_loss': 0.0030568873044103384,
 'entropy_loss': -1.348259449005127,
 'forward_dynamics_loss': 1.9358546733856201,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 27.011249542236328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8863346576690674,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1609734296798706,
 'total_loss': 474.4497985839844}
[INFO:7651 iride:454 2020-10-07 07:43:33,648] After 6221600 frames: loss 478.725677 @ 799.9 fps. Stats:
{'baseline_loss': 0.008249702863395214,
 'entropy_loss': -1.348073959350586,
 'forward_dynamics_loss': 7.293556213378906,
 'indicator_loss': 448.0508728027344,
 'inverse_dynamics_loss': 27.054513931274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9103608727455139,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.333437919616699,
 'total_loss': 478.7256774902344}
[INFO:7651 iride:454 2020-10-07 07:43:38,653] After 6225600 frames: loss 474.309906 @ 799.3 fps. Stats:
{'baseline_loss': 0.01885649561882019,
 'entropy_loss': -1.3480850458145142,
 'forward_dynamics_loss': 2.1264030933380127,
 'indicator_loss': 448.2395935058594,
 'inverse_dynamics_loss': 26.95572853088379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9063148498535156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.682602047920227,
 'total_loss': 474.3099060058594}
[INFO:7651 iride:454 2020-10-07 07:43:43,661] After 6230400 frames: loss 23755.625000 @ 958.5 fps. Stats:
{'baseline_loss': 0.6490350961685181,
 'entropy_loss': -1.3477437496185303,
 'forward_dynamics_loss': 2.121032953262329,
 'indicator_loss': 23719.484375,
 'inverse_dynamics_loss': 26.932632446289062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8648905754089355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 7.784847259521484,
 'total_loss': 23755.625}
[INFO:7651 iride:454 2020-10-07 07:43:48,667] After 6234400 frames: loss 14655.788086 @ 799.2 fps. Stats:
{'baseline_loss': 1.2197431325912476,
 'entropy_loss': -1.3456422090530396,
 'forward_dynamics_loss': 6.997753143310547,
 'indicator_loss': 14599.7900390625,
 'inverse_dynamics_loss': 26.9985408782959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8685616254806519,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028750000521540642,
 'pg_loss': 22.12787628173828,
 'total_loss': 14655.7880859375}
[INFO:7651 iride:454 2020-10-07 07:43:53,672] After 6238400 frames: loss 1690.837769 @ 799.2 fps. Stats:
{'baseline_loss': 0.14885051548480988,
 'entropy_loss': -1.34674072265625,
 'forward_dynamics_loss': 2.3198394775390625,
 'indicator_loss': 1668.3387451171875,
 'inverse_dynamics_loss': 26.921823501586914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8870249390602112,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -5.5447516441345215,
 'total_loss': 1690.8377685546875}
[INFO:7651 iride:454 2020-10-07 07:43:58,678] After 6242400 frames: loss 10866.662109 @ 799.2 fps. Stats:
{'baseline_loss': 0.40331780910491943,
 'entropy_loss': -1.3455020189285278,
 'forward_dynamics_loss': 7.234890460968018,
 'indicator_loss': 10830.806640625,
 'inverse_dynamics_loss': 26.681081771850586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8515564203262329,
 'mean_episode_return': 1.8333333730697632,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 2.8821444511413574,
 'total_loss': 10866.662109375}
[INFO:7651 iride:454 2020-10-07 07:44:03,683] After 6247200 frames: loss 478.253143 @ 959.1 fps. Stats:
{'baseline_loss': 0.023952526971697807,
 'entropy_loss': -1.3488885164260864,
 'forward_dynamics_loss': 7.1289544105529785,
 'indicator_loss': 451.4791259765625,
 'inverse_dynamics_loss': 26.977371215820312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8382897973060608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.00737190246582,
 'total_loss': 478.2531433105469}
[INFO:7651 iride:454 2020-10-07 07:44:08,688] After 6251200 frames: loss 473.471619 @ 799.3 fps. Stats:
{'baseline_loss': 0.019968433305621147,
 'entropy_loss': -1.3500111103057861,
 'forward_dynamics_loss': 2.3566737174987793,
 'indicator_loss': 450.8083801269531,
 'inverse_dynamics_loss': 27.30702781677246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8616364002227783,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.670416831970215,
 'total_loss': 473.47161865234375}
[INFO:7651 iride:454 2020-10-07 07:44:13,693] After 6255200 frames: loss 476.883789 @ 799.3 fps. Stats:
{'baseline_loss': 0.01963314227759838,
 'entropy_loss': -1.348793625831604,
 'forward_dynamics_loss': 7.052276134490967,
 'indicator_loss': 448.57769775390625,
 'inverse_dynamics_loss': 27.15142250061035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.887617826461792,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.5684380531311035,
 'total_loss': 476.8837890625}
[INFO:7651 iride:454 2020-10-07 07:44:18,698] After 6259200 frames: loss 472.529510 @ 799.2 fps. Stats:
{'baseline_loss': 0.02840425819158554,
 'entropy_loss': -1.3482563495635986,
 'forward_dynamics_loss': 2.5313987731933594,
 'indicator_loss': 448.8809509277344,
 'inverse_dynamics_loss': 27.1937313079834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8316947817802429,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.756731033325195,
 'total_loss': 472.5295104980469}
[INFO:7651 iride:454 2020-10-07 07:44:23,704] After 6263200 frames: loss 981.445007 @ 799.2 fps. Stats:
{'baseline_loss': 0.9774664640426636,
 'entropy_loss': -1.3482950925827026,
 'forward_dynamics_loss': 7.207412242889404,
 'indicator_loss': 936.2349853515625,
 'inverse_dynamics_loss': 26.922292709350586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8260130882263184,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 11.45116901397705,
 'total_loss': 981.4450073242188}
[INFO:7651 iride:454 2020-10-07 07:44:28,709] After 6268000 frames: loss 5344.752930 @ 959.1 fps. Stats:
{'baseline_loss': 0.5114653706550598,
 'entropy_loss': -1.3472892045974731,
 'forward_dynamics_loss': 7.027795314788818,
 'indicator_loss': 5310.9306640625,
 'inverse_dynamics_loss': 27.097126007080078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9393295049667358,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 0.5332605838775635,
 'total_loss': 5344.7529296875}
