Creating log directory: ./iride-20201006-184249487199-lvl1000-st100
Saving arguments to ./iride-20201006-184249487199-lvl1000-st100/meta.json
Saving messages to ./iride-20201006-184249487199-lvl1000-st100/out.log
Saving logs data to ./iride-20201006-184249487199-lvl1000-st100/logs.csv
Saving logs' fields to ./iride-20201006-184249487199-lvl1000-st100/fields.csv
[INFO:7644 iride:275 2020-10-07 05:42:51,155] Not using CUDA.
 'pg_loss': -1.9485071897506714,
 'total_loss': 473.3539733886719}
[INFO:7644 iride:454 2020-10-07 07:03:05,724] After 4156800 frames: loss 22308.570312 @ 799.2 fps. Stats:
{'baseline_loss': 1.0130127668380737,
 'entropy_loss': -1.3479669094085693,
 'forward_dynamics_loss': 8.219528198242188,
 'indicator_loss': 22260.97265625,
 'inverse_dynamics_loss': 26.9392147064209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7869988083839417,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 12.773622512817383,
 'total_loss': 22308.5703125}
[INFO:7644 iride:454 2020-10-07 07:03:10,735] After 4161600 frames: loss 24655.875000 @ 958.0 fps. Stats:
{'baseline_loss': 1.1481891870498657,
 'entropy_loss': -1.348030686378479,
 'forward_dynamics_loss': 8.113091468811035,
 'indicator_loss': 24607.625,
 'inverse_dynamics_loss': 26.871002197265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.793236494064331,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 13.46493911743164,
 'total_loss': 24655.875}
[INFO:7644 iride:454 2020-10-07 07:03:15,740] After 4165600 frames: loss 470.855530 @ 799.1 fps. Stats:
{'baseline_loss': 0.04527973383665085,
 'entropy_loss': -1.3475433588027954,
 'forward_dynamics_loss': 1.5693689584732056,
 'indicator_loss': 451.22222900390625,
 'inverse_dynamics_loss': 26.979785919189453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8250487446784973,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.613590240478516,
 'total_loss': 470.85552978515625}
[INFO:7644 iride:454 2020-10-07 07:03:20,749] After 4170400 frames: loss 9067.139648 @ 958.5 fps. Stats:
{'baseline_loss': 0.3403482735157013,
 'entropy_loss': -1.348136305809021,
 'forward_dynamics_loss': 1.4820765256881714,
 'indicator_loss': 9037.0439453125,
 'inverse_dynamics_loss': 26.75370216369629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8147387504577637,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 2.8677423000335693,
 'total_loss': 9067.1396484375}
[INFO:7644 iride:454 2020-10-07 07:03:25,754] After 4174400 frames: loss 477.958801 @ 799.3 fps. Stats:
{'baseline_loss': 0.0118700647726655,
 'entropy_loss': -1.3490703105926514,
 'forward_dynamics_loss': 8.279047966003418,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.72397232055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8047605752944946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.715914726257324,
 'total_loss': 477.95880126953125}
[INFO:7644 iride:454 2020-10-07 07:03:30,759] After 4178400 frames: loss 471.964630 @ 799.2 fps. Stats:
{'baseline_loss': 0.00911694671958685,
 'entropy_loss': -1.3488303422927856,
 'forward_dynamics_loss': 1.6923809051513672,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.87314224243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7405862212181091,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2699596881866455,
 'total_loss': 471.9646301269531}
[INFO:7644 iride:454 2020-10-07 07:03:35,764] After 4183200 frames: loss 5770.095703 @ 959.2 fps. Stats:
{'baseline_loss': 0.41485777497291565,
 'entropy_loss': -1.348863959312439,
 'forward_dynamics_loss': 1.7764931917190552,
 'indicator_loss': 5742.4609375,
 'inverse_dynamics_loss': 26.94948387145996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.663510262966156,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -0.15734852850437164,
 'total_loss': 5770.095703125}
[INFO:7644 iride:454 2020-10-07 07:03:40,769] After 4187200 frames: loss 476.437775 @ 799.2 fps. Stats:
{'baseline_loss': 0.05067232996225357,
 'entropy_loss': -1.3487598896026611,
 'forward_dynamics_loss': 8.20488166809082,
 'indicator_loss': 448.3927001953125,
 'inverse_dynamics_loss': 27.093412399291992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8002073764801025,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.955145835876465,
 'total_loss': 476.4377746582031}
[INFO:7644 iride:454 2020-10-07 07:03:45,773] After 4191200 frames: loss 473.073822 @ 799.5 fps. Stats:
{'baseline_loss': 0.021040253341197968,
 'entropy_loss': -1.3489655256271362,
 'forward_dynamics_loss': 1.7686994075775146,
 'indicator_loss': 448.0178527832031,
 'inverse_dynamics_loss': 27.053327560424805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8362634778022766,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.438142776489258,
 'total_loss': 473.0738220214844}
[INFO:7644 iride:454 2020-10-07 07:03:50,780] After 4196000 frames: loss 474.319031 @ 958.6 fps. Stats:
{'baseline_loss': 0.002497668145224452,
 'entropy_loss': -1.3493115901947021,
 'forward_dynamics_loss': 1.9688361883163452,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 27.073135375976562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8787023425102234,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3850021362304688,
 'total_loss': 474.31903076171875}
[INFO:7644 iride:454 2020-10-07 07:03:55,786] After 4200000 frames: loss 13091.578125 @ 799.2 fps. Stats:
{'baseline_loss': 1.8779163360595703,
 'entropy_loss': -1.348494529724121,
 'forward_dynamics_loss': 8.232797622680664,
 'indicator_loss': 13029.4970703125,
 'inverse_dynamics_loss': 26.911956787109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9168556928634644,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037499999161809683,
 'pg_loss': 26.406919479370117,
 'total_loss': 13091.578125}
[INFO:7644 iride:454 2020-10-07 07:04:00,791] After 4204000 frames: loss 469.092438 @ 799.2 fps. Stats:
{'baseline_loss': 0.032865844666957855,
 'entropy_loss': -1.3482074737548828,
 'forward_dynamics_loss': 1.9528486728668213,
 'indicator_loss': 448.732666015625,
 'inverse_dynamics_loss': 26.837827682495117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9049825072288513,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.11555814743042,
 'total_loss': 469.0924377441406}
[INFO:7644 iride:454 2020-10-07 07:04:05,797] After 4208800 frames: loss 470.132080 @ 958.9 fps. Stats:
{'baseline_loss': 0.028997404500842094,
 'entropy_loss': -1.3473249673843384,
 'forward_dynamics_loss': 1.92429518699646,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.904813766479492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7716968655586243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.387570858001709,
 'total_loss': 470.132080078125}
[INFO:7644 iride:454 2020-10-07 07:04:10,803] After 4212800 frames: loss 8450.969727 @ 799.2 fps. Stats:
{'baseline_loss': 0.4788895845413208,
 'entropy_loss': -1.3475559949874878,
 'forward_dynamics_loss': 7.818973064422607,
 'indicator_loss': 8415.107421875,
 'inverse_dynamics_loss': 27.0327091217041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7457133531570435,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 1.8793561458587646,
 'total_loss': 8450.9697265625}
[INFO:7644 iride:454 2020-10-07 07:04:15,808] After 4216800 frames: loss 470.079834 @ 799.2 fps. Stats:
{'baseline_loss': 0.03335339203476906,
 'entropy_loss': -1.3479595184326172,
 'forward_dynamics_loss': 1.935089349746704,
 'indicator_loss': 450.0128479003906,
 'inverse_dynamics_loss': 27.124048233032227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7469026446342468,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.677537441253662,
 'total_loss': 470.079833984375}
[INFO:7644 iride:454 2020-10-07 07:04:20,814] After 4221600 frames: loss 470.849091 @ 959.0 fps. Stats:
{'baseline_loss': 0.052427541464567184,
 'entropy_loss': -1.348449945449829,
 'forward_dynamics_loss': 1.7724146842956543,
 'indicator_loss': 451.9546813964844,
 'inverse_dynamics_loss': 26.984365463256836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8950488567352295,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -8.56633472442627,
 'total_loss': 470.8490905761719}
[INFO:7644 iride:454 2020-10-07 07:04:25,819] After 4225600 frames: loss 3185.523926 @ 799.2 fps. Stats:
{'baseline_loss': 0.249524787068367,
 'entropy_loss': -1.3482742309570312,
 'forward_dynamics_loss': 8.256681442260742,
 'indicator_loss': 3155.88330078125,
 'inverse_dynamics_loss': 26.954111099243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8819537162780762,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': -4.471324920654297,
 'total_loss': 3185.52392578125}
[INFO:7644 iride:454 2020-10-07 07:04:30,825] After 4230400 frames: loss 477.432495 @ 959.1 fps. Stats:
{'baseline_loss': 0.04132682830095291,
 'entropy_loss': -1.347406268119812,
 'forward_dynamics_loss': 8.030998229980469,
 'indicator_loss': 450.89453125,
 'inverse_dynamics_loss': 27.067325592041016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8576865196228027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -7.254273891448975,
 'total_loss': 477.4324951171875}
[INFO:7644 iride:454 2020-10-07 07:04:35,830] After 4234400 frames: loss 471.553986 @ 799.2 fps. Stats:
{'baseline_loss': 0.025867804884910583,
 'entropy_loss': -1.347666621208191,
 'forward_dynamics_loss': 1.700688362121582,
 'indicator_loss': 448.11993408203125,
 'inverse_dynamics_loss': 27.1083984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.839540421962738,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.053229331970215,
 'total_loss': 471.5539855957031}
[INFO:7644 iride:454 2020-10-07 07:04:40,836] After 4238400 frames: loss 24605.246094 @ 799.1 fps. Stats:
{'baseline_loss': 0.7890980243682861,
 'entropy_loss': -1.3474088907241821,
 'forward_dynamics_loss': 8.130866050720215,
 'indicator_loss': 24560.2734375,
 'inverse_dynamics_loss': 27.05299949645996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8383296132087708,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 10.3462495803833,
 'total_loss': 24605.24609375}
[INFO:7644 iride:454 2020-10-07 07:04:45,841] After 4243200 frames: loss 3152.245605 @ 959.1 fps. Stats:
{'baseline_loss': 0.9636801481246948,
 'entropy_loss': -1.34799325466156,
 'forward_dynamics_loss': 8.166770935058594,
 'indicator_loss': 3107.1748046875,
 'inverse_dynamics_loss': 26.933456420898438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8664941191673279,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 10.354925155639648,
 'total_loss': 3152.24560546875}
[INFO:7644 iride:454 2020-10-07 07:04:50,846] After 4247200 frames: loss 20536.197266 @ 799.3 fps. Stats:
{'baseline_loss': 0.8198685646057129,
 'entropy_loss': -1.348577857017517,
 'forward_dynamics_loss': 1.6452946662902832,
 'indicator_loss': 20497.7734375,
 'inverse_dynamics_loss': 26.932052612304688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.806342363357544,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 10.374958992004395,
 'total_loss': 20536.197265625}
[INFO:7644 iride:454 2020-10-07 07:04:55,847] After 4251200 frames: loss 475.251038 @ 799.9 fps. Stats:
{'baseline_loss': 0.02593088150024414,
 'entropy_loss': -1.348361611366272,
 'forward_dynamics_loss': 8.0299072265625,
 'indicator_loss': 448.11956787109375,
 'inverse_dynamics_loss': 26.82794761657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7600463628768921,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.403965473175049,
 'total_loss': 475.25103759765625}
[INFO:7644 iride:454 2020-10-07 07:05:00,853] After 4256000 frames: loss 475.866241 @ 958.8 fps. Stats:
{'baseline_loss': 0.017945580184459686,
 'entropy_loss': -1.3482520580291748,
 'forward_dynamics_loss': 8.058443069458008,
 'indicator_loss': 448.0896301269531,
 'inverse_dynamics_loss': 26.908681869506836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8055130839347839,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.8602142333984375,
 'total_loss': 475.8662414550781}
[INFO:7644 iride:454 2020-10-07 07:05:05,859] After 4260000 frames: loss 471.016968 @ 799.2 fps. Stats:
{'baseline_loss': 0.013361888937652111,
 'entropy_loss': -1.3481734991073608,
 'forward_dynamics_loss': 1.7905045747756958,
 'indicator_loss': 448.09014892578125,
 'inverse_dynamics_loss': 27.01972770690918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7823588848114014,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.548588752746582,
 'total_loss': 471.0169677734375}
[INFO:7644 iride:454 2020-10-07 07:05:10,868] After 4264800 frames: loss 472.688721 @ 958.3 fps. Stats:
{'baseline_loss': 0.009408942423760891,
 'entropy_loss': -1.348861813545227,
 'forward_dynamics_loss': 1.598899245262146,
 'indicator_loss': 448.08892822265625,
 'inverse_dynamics_loss': 26.962522506713867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8612643480300903,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.622178316116333,
 'total_loss': 472.688720703125}
[INFO:7644 iride:454 2020-10-07 07:05:15,873] After 4268800 frames: loss 479.339386 @ 799.2 fps. Stats:
{'baseline_loss': 0.007422132417559624,
 'entropy_loss': -1.3490127325057983,
 'forward_dynamics_loss': 8.108719825744629,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.972442626953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8417274355888367,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4089651107788086,
 'total_loss': 479.3393859863281}
[INFO:7644 iride:454 2020-10-07 07:05:20,879] After 4272800 frames: loss 472.592682 @ 799.2 fps. Stats:
{'baseline_loss': 0.010123171843588352,
 'entropy_loss': -1.348847508430481,
 'forward_dynamics_loss': 1.5970433950424194,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.93458366394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8263590931892395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6090140342712402,
 'total_loss': 472.5926818847656}
[INFO:7644 iride:454 2020-10-07 07:05:25,885] After 4277600 frames: loss 8507.674805 @ 959.0 fps. Stats:
{'baseline_loss': 0.5335095524787903,
 'entropy_loss': -1.3487370014190674,
 'forward_dynamics_loss': 1.79905104637146,
 'indicator_loss': 8478.03125,
 'inverse_dynamics_loss': 26.97970962524414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8421312570571899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 1.6803436279296875,
 'total_loss': 8507.6748046875}
[INFO:7644 iride:454 2020-10-07 07:05:30,890] After 4281600 frames: loss 19452.880859 @ 799.2 fps. Stats:
{'baseline_loss': 0.4865160882472992,
 'entropy_loss': -1.348672866821289,
 'forward_dynamics_loss': 8.087349891662598,
 'indicator_loss': 19411.306640625,
 'inverse_dynamics_loss': 27.067533493041992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8866593241691589,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': 7.281772136688232,
 'total_loss': 19452.880859375}
[INFO:7644 iride:454 2020-10-07 07:05:35,896] After 4285600 frames: loss 473.754303 @ 799.0 fps. Stats:
{'baseline_loss': 0.003867062972858548,
 'entropy_loss': -1.3489447832107544,
 'forward_dynamics_loss': 1.861508846282959,
 'indicator_loss': 448.0087890625,
 'inverse_dynamics_loss': 26.999296188354492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9212896823883057,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7702046632766724,
 'total_loss': 473.7543029785156}
[INFO:7644 iride:454 2020-10-07 07:05:40,902] After 4290400 frames: loss 9904.750977 @ 959.1 fps. Stats:
{'baseline_loss': 0.795127272605896,
 'entropy_loss': -1.3487513065338135,
 'forward_dynamics_loss': 1.8363664150238037,
 'indicator_loss': 9864.705078125,
 'inverse_dynamics_loss': 26.98221206665039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.863743007183075,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 11.780841827392578,
 'total_loss': 9904.7509765625}
[INFO:7644 iride:454 2020-10-07 07:05:45,907] After 4294400 frames: loss 475.543854 @ 799.2 fps. Stats:
{'baseline_loss': 0.04652717337012291,
 'entropy_loss': -1.3474299907684326,
 'forward_dynamics_loss': 7.792892932891846,
 'indicator_loss': 448.76031494140625,
 'inverse_dynamics_loss': 27.060962677001953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8753512501716614,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.769404411315918,
 'total_loss': 475.5438537597656}
[INFO:7644 iride:454 2020-10-07 07:05:50,912] After 4299200 frames: loss 477.744171 @ 959.1 fps. Stats:
{'baseline_loss': 0.008362838067114353,
 'entropy_loss': -1.3487812280654907,
 'forward_dynamics_loss': 7.800360679626465,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 27.09189224243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.896989107131958,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.8165409564971924,
 'total_loss': 477.7441711425781}
[INFO:7644 iride:454 2020-10-07 07:05:55,917] After 4303200 frames: loss 471.315796 @ 799.2 fps. Stats:
{'baseline_loss': 0.009933216497302055,
 'entropy_loss': -1.3489556312561035,
 'forward_dynamics_loss': 1.947606086730957,
 'indicator_loss': 448.017822265625,
 'inverse_dynamics_loss': 26.8587646484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8805058002471924,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.169386863708496,
 'total_loss': 471.3157958984375}
[INFO:7644 iride:454 2020-10-07 07:06:00,924] After 4307200 frames: loss 4621.610840 @ 799.1 fps. Stats:
{'baseline_loss': 0.3008265197277069,
 'entropy_loss': -1.3492629528045654,
 'forward_dynamics_loss': 7.9891180992126465,
 'indicator_loss': 4586.71630859375,
 'inverse_dynamics_loss': 27.109663009643555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8987331390380859,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012499999720603228,
 'pg_loss': 0.8439873456954956,
 'total_loss': 4621.61083984375}
[INFO:7644 iride:454 2020-10-07 07:06:05,930] After 4312000 frames: loss 479.234711 @ 958.8 fps. Stats:
{'baseline_loss': 0.005182159133255482,
 'entropy_loss': -1.3486268520355225,
 'forward_dynamics_loss': 8.23341178894043,
 'indicator_loss': 448.017822265625,
 'inverse_dynamics_loss': 27.15346336364746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8837854862213135,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8265316486358643,
 'total_loss': 479.2347106933594}
[INFO:7644 iride:454 2020-10-07 07:06:10,936] After 4316000 frames: loss 20131.275391 @ 799.2 fps. Stats:
{'baseline_loss': 1.0710231065750122,
 'entropy_loss': -1.3487162590026855,
 'forward_dynamics_loss': 1.676339864730835,
 'indicator_loss': 20085.384765625,
 'inverse_dynamics_loss': 26.99672508239746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9063976407051086,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0024999999441206455,
 'pg_loss': 17.495220184326172,
 'total_loss': 20131.275390625}
[INFO:7644 iride:454 2020-10-07 07:06:15,942] After 4320000 frames: loss 978.226990 @ 799.1 fps. Stats:
{'baseline_loss': 0.06292992830276489,
 'entropy_loss': -1.3485041856765747,
 'forward_dynamics_loss': 7.976371765136719,
 'indicator_loss': 947.5313720703125,
 'inverse_dynamics_loss': 26.994924545288086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9294140338897705,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
 'pg_loss': -2.99011492729187,
 'total_loss': 978.2269897460938}
[INFO:7644 iride:454 2020-10-07 07:06:20,947] After 4324800 frames: loss 1262.610718 @ 959.2 fps. Stats:
{'baseline_loss': 0.732580840587616,
 'entropy_loss': -1.3486477136611938,
 'forward_dynamics_loss': 7.98631477355957,
 'indicator_loss': 1219.8701171875,
 'inverse_dynamics_loss': 26.809995651245117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9547190070152283,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.014999999664723873,
 'pg_loss': 8.560395240783691,
 'total_loss': 1262.6107177734375}
[INFO:7644 iride:454 2020-10-07 07:06:25,952] After 4328800 frames: loss 471.095123 @ 799.2 fps. Stats:
{'baseline_loss': 0.013533940538764,
 'entropy_loss': -1.348093867301941,
 'forward_dynamics_loss': 1.5792317390441895,
 'indicator_loss': 448.8328552246094,
 'inverse_dynamics_loss': 26.8669376373291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9188405871391296,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.8493547439575195,
 'total_loss': 471.0951232910156}
[INFO:7644 iride:454 2020-10-07 07:06:30,957] After 4332800 frames: loss 477.247589 @ 799.3 fps. Stats:
{'baseline_loss': 0.017571842297911644,
 'entropy_loss': -1.3476357460021973,
 'forward_dynamics_loss': 8.140726089477539,
 'indicator_loss': 448.3974609375,
 'inverse_dynamics_loss': 26.8950138092041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9156486392021179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.855551719665527,
 'total_loss': 477.2475891113281}
[INFO:7644 iride:454 2020-10-07 07:06:35,963] After 4337600 frames: loss 475.736603 @ 958.9 fps. Stats:
{'baseline_loss': 0.02978234365582466,
 'entropy_loss': -1.346739649772644,
 'forward_dynamics_loss': 8.329390525817871,
 'indicator_loss': 448.0088806152344,
 'inverse_dynamics_loss': 26.9229736328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6726791262626648,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -6.2076802253723145,
 'total_loss': 475.7366027832031}
[INFO:7644 iride:454 2020-10-07 07:06:40,968] After 4341600 frames: loss 13018.751953 @ 799.2 fps. Stats:
{'baseline_loss': 0.4671518802642822,
 'entropy_loss': -1.346174955368042,
 'forward_dynamics_loss': 1.7161939144134521,
 'indicator_loss': 12985.9287109375,
 'inverse_dynamics_loss': 27.117694854736328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6991385817527771,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013749999925494194,
